284.73342550,-238.78680820,0.00000000,77.31718280
285.40591650,-236.90349270,0.00000000,77.39044830
286.07238350,-235.01820470,0.00000000,77.46376070
286.73310800,-233.13099700,0.00000000,77.53712200
287.38844490,-231.24167510,0.00000000,77.61042880
288.03851410,-229.35066480,0.00000000,77.68364690
288.68354990,-227.45801410,0.00000000,77.75676690
289.32383930,-225.56355810,0.00000000,77.82960530
289.95947660,-223.66764710,0.00000000,77.90226160
290.59065020,-221.77031200,0.00000000,77.97471280
291.21759210,-219.87140750,0.00000000,78.04674690
291.84037480,-217.97123450,0.00000000,78.11854410
292.45915520,-216.06981160,0.00000000,78.19006950
293.07413200,-214.16700270,0.00000000,78.26111210
293.68536470,-212.26308280,0.00000000,78.33189110
294.29299510,-210.35806280,0.00000000,78.40236280
294.89720780,-208.45180780,0.00000000,78.47232910
295.49805790,-206.54458660,0.00000000,78.54202170
296.09568480,-204.63640380,0.00000000,78.61139070
296.69027250,-202.72712020,0.00000000,78.68025180
297.28187680,-200.81701260,0.00000000,78.74883630
297.87064210,-198.90607870,0.00000000,78.81708910
298.45675900,-196.99417060,0.00000000,78.88483630
299.04028440,-195.08158230,0.00000000,78.95230440
299.62137030,-193.16830280,0.00000000,79.01943400
300.20021510,-191.25417160,0.00000000,79.08605590
300.77687390,-189.33950520,0.00000000,79.15239350
301.35150430,-187.42428210,0.00000000,79.21838330
301.92430990,-185.50832490,0.00000000,79.28385650
302.49533800,-183.59197560,0.00000000,79.34903710
303.06474640,-181.67519990,0.00000000,79.41385840
303.63273880,-179.75779900,0.00000000,79.47814880
304.19934620,-177.84014260,0.00000000,79.54213710
304.76471990,-175.92218090,0.00000000,79.60575460
305.32905760,-174.00368850,0.00000000,79.66882600
305.89236460,-172.08505870,0.00000000,79.73158810
306.45478930,-170.16624300,0.00000000,79.79397300
307.01653650,-168.24706550,0.00000000,79.85580500
307.57764490,-166.32787000,0.00000000,79.91732130
308.13825850,-164.40843250,0.00000000,79.97845610
308.69836260,-162.48885030,0.00000000,80.03902270
309.25801860,-160.56911270,0.00000000,80.09927330
309.81727900,-158.64926740,0.00000000,80.15914750
310.37619200,-156.72933600,0.00000000,80.21845760
310.93480900,-154.80930370,0.00000000,80.27745560
311.49316430,-152.88918920,0.00000000,80.33608510
312.05128030,-150.96902760,0.00000000,80.39415630
312.60919050,-149.04879050,0.00000000,80.45192110
313.16691170,-147.12848900,0.00000000,80.50932760
313.72444770,-145.20816130,0.00000000,80.56618440
314.28182030,-143.28776780,0.00000000,80.62274180
314.83903440,-141.36731670,0.00000000,80.67895170
315.39608220,-139.44684980,0.00000000,80.73462180
315.95298010,-137.52631830,0.00000000,80.78999950
316.50972690,-135.60572950,0.00000000,80.84504070
317.06630880,-133.68512980,0.00000000,80.89955230
317.62274140,-131.76446310,0.00000000,80.95377880
318.17902170,-129.84373710,0.00000000,81.00767910
318.73513380,-127.92300350,0.00000000,81.06106040
319.29109530,-126.00220020,0.00000000,81.11416360
319.84690380,-124.08133550,0.00000000,81.16695060
320.40254300,-122.16046730,0.00000000,81.21922920
320.95803350,-120.23952760,0.00000000,81.27123650
321.51337440,-118.31852560,0.00000000,81.32293720
322.06854930,-116.39752530,0.00000000,81.37413990
322.62358200,-114.47645320,0.00000000,81.42507810
323.17847260,-112.55531900,0.00000000,81.47571830
323.73320440,-110.63419290,0.00000000,81.52587120
324.28780370,-108.71299580,0.00000000,81.57576590
324.84227160,-106.79173730,0.00000000,81.62537090
325.39658990,-104.87049330,0.00000000,81.67449900
325.95078600,-102.94918250,0.00000000,81.72337500
326.50486170,-101.02780750,0.00000000,81.77196890
327.05879300,-99.10644310,0.00000000,81.82009490
327.61259180,-97.18498400,0.00000000,81.86797490
328.16623360,-95.26351560,0.00000000,81.91557970
328.71975680,-93.34198990,0.00000000,81.96273010
329.27315950,-91.42045600,0.00000000,82.00964050
329.82645140,-89.49889980,0.00000000,82.05628310
330.37964640,-87.57728200,0.00000000,82.10248040
330.93273240,-85.65565370,0.00000000,82.14844340
331.48571330,-83.73400980,0.00000000,82.19414540
332.03860480,-81.81230350,0.00000000,82.23941240
332.59139330,-79.89058950,0.00000000,82.28445060
333.14408210,-77.96886290,0.00000000,82.32923480
333.69668780,-76.04707290,0.00000000,82.37359360
334.24919530,-74.12527810,0.00000000,82.41772910
334.80160770,-72.20347340,0.00000000,82.46161750
335.35394230,-70.28160400,0.00000000,82.50508970
335.90618280,-68.35973250,0.00000000,82.54834380
336.45833210,-66.43785380,0.00000000,82.59135780
337.01040850,-64.51590850,0.00000000,82.63396440
337.56239420,-62.59396390,0.00000000,82.67635800
338.11429200,-60.67201460,0.00000000,82.71851830
338.66612150,-58.74999680,0.00000000,82.76027960
339.21786330,-56.82798220,0.00000000,82.80183270
339.76952010,-54.90596530,0.00000000,82.84315950
340.32111270,-52.98387810,0.00000000,82.88409520
340.87262050,-51.06179620,0.00000000,82.92482750
341.42404590,-49.13971460,0.00000000,82.96534030
341.97541090,-47.21756060,0.00000000,83.00546940
342.52669350,-45.29541410,0.00000000,83.04539990
343.07789610,-43.37327020,0.00000000,83.08511760
343.62904170,-41.45105210,0.00000000,83.12445880
344.18010720,-39.52884300,0.00000000,83.16360590
344.73109470,-37.60663900,0.00000000,83.20254690
345.28202810,-35.68435940,0.00000000,83.24111810
345.83288380,-33.76208970,0.00000000,83.27949950
346.38366280,-31.83982720,0.00000000,83.31768170
346.93439150,-29.91748550,0.00000000,83.35550080
347.48504870,-27.99518010,0.00000000,83.39313490
348.03566590,-26.07285540,0.00000000,83.43057700
348.58624630,-24.15053370,0.00000000,83.46766100
349.13678050,-22.22817670,0.00000000,83.50456300
349.68725920,-20.30576530,0.00000000,83.54127860
350.23765610,-18.38339270,0.00000000,83.57764200
350.78799460,-16.46097480,0.00000000,83.61382790
351.33827540,-14.53850810,0.00000000,83.64983390
351.88847290,-12.61608010,0.00000000,83.68549340
352.43861130,-10.69360390,0.00000000,83.72097920
352.98868970,-8.77107850,0.00000000,83.75629100
353.53868130,-6.84859240,0.00000000,83.79126170
354.08861000,-4.92605630,0.00000000,83.82606270
354.63847380,-3.00346930,0.00000000,83.86069390
355.18824480,-1.08091990,0.00000000,83.89499170
355.73794560,0.84168120,0.00000000,83.92912250
356.28757310,2.76433550,0.00000000,83.96308730
356.83709890,4.68695560,0.00000000,83.99672690
357.38654390,6.60962960,0.00000000,84.03020180
357.93590450,8.53235980,0.00000000,84.06351420
358.48515170,10.45506010,0.00000000,84.09650950
359.03430540,12.37781720,0.00000000,84.12934240
359.58336210,14.30063390,0.00000000,84.16201640
360.13229280,16.22342500,0.00000000,84.19438080
360.68111780,18.14627570,0.00000000,84.22658550
361.22983460,20.06918920,0.00000000,84.25863470
361.77841600,21.99208030,0.00000000,84.29038160
362.32688430,23.91503260,0.00000000,84.32197160
362.87523970,25.83804910,0.00000000,84.35340960
363.42345900,27.76104360,0.00000000,84.38455240
363.97156880,29.68409800,0.00000000,84.41554130
364.51957490,31.60721420,0.00000000,84.44638160
365.06746020,33.53030330,0.00000000,84.47693350
365.61525920,35.45344690,0.00000000,84.50733460
366.16298560,37.37664260,0.00000000,84.53759040
366.71063060,39.29979680,0.00000000,84.56756400
367.25824110,41.22300190,0.00000000,84.59738910
367.80582300,43.14623640,0.00000000,84.62707130
368.35337750,45.06945830,0.00000000,84.65647590
368.90095930,46.99267740,0.00000000,84.68573460
369.44861080,48.91584330,0.00000000,84.71485290
369.99639910,50.83900680,0.00000000,84.74369550
370.54436010,52.76210590,0.00000000,84.77239190
371.09254700,54.68512220,0.00000000,84.80094710
371.64103250,56.60808730,0.00000000,84.82922390
372.18986770,58.53093670,0.00000000,84.85735110
372.73912070,60.45364880,0.00000000,84.88533360
373.28887840,62.37625060,0.00000000,84.91300380
373.83920490,64.29867380,0.00000000,84.93855390
374.39018030,66.22089300,0.00000000,84.96199360
374.94190200,68.14293210,0.00000000,84.97808570
375.49444280,70.06472000,0.00000000,84.98988970
376.04789020,71.98622890,0.00000000,84.99761740
376.60234670,73.90748080,0.00000000,84.99922350
377.15788830,75.82840340,0.00000000,84.99998940
377.71460230,77.74896850,0.00000000,84.99998700
378.27258830,79.66919800,0.00000000,84.99998170
378.83191480,81.58902200,0.00000000,84.99997910
379.39265680,83.50841510,0.00000000,84.99997900
379.95489720,85.42740310,0.00000000,84.99997910
380.51868190,87.34592280,0.00000000,84.99997910
381.08405820,89.26395580,0.00000000,84.99997910
381.65107590,91.18153790,0.00000000,84.99997900
382.21974160,93.09861690,0.00000000,84.99997900
382.79005690,95.01518670,0.00000000,84.99997900
383.36202170,96.93130000,0.00000000,84.99997890
383.93558440,98.84692020,0.00000000,84.99997890
384.51068290,100.76205870,0.00000000,84.99997880
385.08724950,102.67679480,0.00000000,84.99997880
385.66515520,104.59110990,0.00000000,84.99997870
386.24425650,106.50503900,0.00000000,84.99997860
386.82440200,108.41869790,0.00000000,84.99997860
387.40536860,110.33209500,0.00000000,84.99997850
387.98692440,112.24526330,0.00000000,84.99997850
388.56884950,114.15832660,0.00000000,84.99997850
389.15085340,116.07129270,0.00000000,84.99997850
389.73265410,117.98454010,0.00000000,84.99997850
390.31368460,119.89777460,0.00000000,84.99997860
390.89362800,121.81146290,0.00000000,84.99997870
391.47204830,123.72575940,0.00000000,84.99997880
392.04835630,125.64041860,0.00000000,84.99997900
392.62216170,127.55594780,0.00000000,84.99997910
393.19295730,129.47254280,0.00000000,84.99997930
393.76007970,131.38993540,0.00000000,84.99997940
394.32309100,133.30866360,0.00000000,84.99997940
394.88144600,135.22892890,0.00000000,84.99997940
395.43445220,137.15042860,0.00000000,84.99997930
395.98167100,139.07372170,0.00000000,84.99997900
396.52256250,140.99898980,0.00000000,84.99997860
397.05644850,142.92586890,0.00000000,84.99997790
397.58293810,144.85495360,0.00000000,84.99997720
398.10152630,146.78635570,0.00000000,84.99997650
398.61159870,148.71961910,0.00000000,84.99997670
399.11289340,150.65526580,0.00000000,84.99998070
399.60507400,152.59375910,0.00000000,84.99998830
400.08734650,154.53394900,0.00000000,84.99999610
400.55957960,156.47706650,0.00000000,84.99897970
401.02135540,158.42302400,0.00000000,84.99691670
401.47209480,160.37084710,0.00000000,84.99149920
401.91171920,162.32160570,0.00000000,84.98444320
402.33988190,164.27515140,0.00000000,84.97560280
402.75612790,166.23070320,0.00000000,84.96362400
403.16037480,168.18911150,0.00000000,84.95009840
403.55232740,170.15016600,0.00000000,84.93478300
403.93164080,172.11327500,0.00000000,84.91663810
404.29823020,174.07908670,0.00000000,84.89706870
404.65184960,176.04735050,0.00000000,84.87574240
404.99224410,178.01763360,0.00000000,84.85195800
405.31932480,179.99039030,0.00000000,84.82690170
405.63289360,181.96537650,0.00000000,84.80017610
405.93275170,183.94233140,0.00000000,84.77142700
406.21865430,185.92167510,0.00000000,84.74159480
406.49030210,187.90279460,0.00000000,84.71025790
406.74777880,189.88597940,0.00000000,84.67735680
406.99101850,191.87062700,0.00000000,84.64358230
407.22003460,193.85709780,0.00000000,84.60855450
407.43473520,195.84527040,0.00000000,84.57243700
407.63501030,197.83474000,0.00000000,84.53568230
407.82082750,199.82574680,0.00000000,84.49800940
407.99211740,201.81810720,0.00000000,84.45967920
408.14880940,203.81148050,0.00000000,84.42095090
408.29088660,205.80611150,0.00000000,84.38167740
408.41829920,207.80174530,0.00000000,84.34211120
408.53100580,209.79808190,0.00000000,84.30236810
408.62900200,211.79538890,0.00000000,84.26243910
408.71225390,213.79333960,0.00000000,84.22248900
408.78074470,215.79167250,0.00000000,84.18254180
408.83447690,217.79069070,0.00000000,84.14270040
408.87342310,219.78998550,0.00000000,84.10300190
408.89764620,221.78930450,0.00000000,84.06342500
408.90724830,223.78896130,0.00000000,84.02413250
408.90223600,225.78854160,0.00000000,83.98505030
408.88254250,227.78806870,0.00000000,83.94614490
408.84807350,229.78745110,0.00000000,83.90758330
408.79882150,231.78652330,0.00000000,83.86921300
408.73479500,233.78505720,0.00000000,83.83100880
408.65598520,235.78324090,0.00000000,83.79309070
408.56240270,237.78072100,0.00000000,83.75529830
408.45405640,239.77728250,0.00000000,83.71762020
408.33091970,241.77328460,0.00000000,83.68010550
408.19301750,243.76818330,0.00000000,83.64263990
408.04035770,245.76179390,0.00000000,83.60522160
407.87288980,247.75461710,0.00000000,83.56783720
407.69066020,249.74594080,0.00000000,83.53044550
407.49367250,251.73564460,0.00000000,83.49304620
407.28185890,253.72425660,0.00000000,83.45560250
407.05528690,255.71100610,0.00000000,83.41813220
406.81395300,257.69582120,0.00000000,83.38063330
406.55777120,259.67920170,0.00000000,83.34309400
406.28680710,261.66040290,0.00000000,83.30554870
406.00106770,263.63930040,0.00000000,83.26799800
405.70045770,265.61650980,0.00000000,83.23048080
405.38509450,267.59113020,0.00000000,83.19300780
405.05498440,269.56303980,0.00000000,83.15558590
404.70996880,271.53305410,0.00000000,83.11831950
404.35022460,273.50005790,0.00000000,83.08116830
403.97576250,275.46396550,0.00000000,83.04414590
403.58638200,277.42574650,0.00000000,83.00742170
403.18232590,279.38411960,0.00000000,82.97088700
402.76361300,281.33901130,0.00000000,82.93455720
402.32999720,283.29152980,0.00000000,82.89865790
401.88178440,285.24027240,0.00000000,82.86300850
401.41900720,287.18514670,0.00000000,82.82761740
400.94136970,289.12738440,0.00000000,82.79124190
400.44923230,291.06551720,0.00000000,82.75183600
399.94263610,292.99943750,0.00000000,82.70927620
399.42123960,294.93031890,0.00000000,82.65765890
398.88530340,296.85670070,0.00000000,82.60021890
398.33477810,298.77875080,0.00000000,82.53708860
397.76960610,300.69702010,0.00000000,82.46309830
397.19002720,302.61080850,0.00000000,82.38267490
396.59605450,304.52004110,0.00000000,82.29647190
395.98757960,306.42492310,0.00000000,82.20077080
395.36467700,308.32505510,0.00000000,82.09924030
394.72732430,310.22032560,0.00000000,81.99291240
394.07544950,312.11074400,0.00000000,81.87933910
393.40906050,313.99606750,0.00000000,81.76087820
392.72812470,315.87616600,0.00000000,81.63869650
392.03259470,317.75094340,0.00000000,81.51112950
391.32245100,319.62022590,0.00000000,81.37935070
390.59766000,321.48388210,0.00000000,81.24454020
389.85819530,323.34176840,0.00000000,81.10542320
389.10403870,325.19373110,0.00000000,80.96228730
388.33516210,327.03965370,0.00000000,80.81637700
387.55158620,328.87937640,0.00000000,80.66663840
386.75331880,330.71285880,0.00000000,80.51271780
385.94040440,332.53979560,0.00000000,80.35604490
385.11278010,334.36007520,0.00000000,80.19578050
384.27036300,336.17369010,0.00000000,80.03111830
383.41325380,337.98028630,0.00000000,79.86376010
382.54143310,339.77979080,0.00000000,79.69315840
381.65482750,341.57223610,0.00000000,79.51819320
380.75357540,343.35723220,0.00000000,79.34078490
379.83767820,345.13467590,0.00000000,79.16069280
378.90702850,346.90466970,0.00000000,78.97667900
377.96179760,348.66678560,0.00000000,78.79070570
377.00201060,350.42088480,0.00000000,78.60277640
376.02751800,352.16713980,0.00000000,78.41176260
375.03852380,353.90508530,0.00000000,78.21941940
374.03505820,355.63457820,0.00000000,78.02577770
373.01698280,357.35575900,0.00000000,77.83030480
371.98447620,359.06822670,0.00000000,77.63404320
370.93758980,360.77180540,0.00000000,77.43711160
369.87620850,362.46658550,0.00000000,77.23940700
368.80047130,364.15224660,0.00000000,77.04142720
367.71045470,365.82857700,0.00000000,76.84327690
366.60607200,367.49561500,0.00000000,76.64506200
365.48741840,369.15311950,0.00000000,76.44699090
364.35459650,370.80084640,0.00000000,76.24908140
363.20755090,372.43878360,0.00000000,76.05150770
362.04633330,374.06676160,0.00000000,75.85441310
360.87107060,375.68451150,0.00000000,75.65771120
359.68173980,377.29197450,0.00000000,75.46159500
358.47835410,378.88903960,0.00000000,75.26634850
357.26105950,380.47542280,0.00000000,75.07177030
356.02986340,382.05102640,0.00000000,74.87806100
354.78475210,383.61577690,0.00000000,74.68590370
353.52588170,385.16938880,0.00000000,74.49489120
352.25328390,386.71173720,0.00000000,74.30517360
350.96693660,388.24275930,0.00000000,74.11820970
349.66699880,389.76216880,0.00000000,73.93314190
348.35348070,391.26984930,0.00000000,73.75002360
347.02642360,392.76565480,0.00000000,73.57120970
345.68591830,394.24942800,0.00000000,73.39535420
344.33204150,395.72102280,0.00000000,73.22239200
342.96487680,397.18027270,0.00000000,73.05492250
341.58449430,398.62703250,0.00000000,72.89173610
340.19098660,400.06113990,0.00000000,72.73227090
338.78442610,401.48246030,0.00000000,72.57893430
337.36490400,402.89084880,0.00000000,72.43095400
335.93254170,404.28614140,0.00000000,72.28707640
334.48741740,405.66822640,0.00000000,72.14909090
333.02962810,407.03698390,0.00000000,72.01683070
331.55933550,408.39224610,0.00000000,71.88839570
330.07663570,409.73391800,0.00000000,71.76478090
328.58160980,411.06192640,0.00000000,71.64650950
327.07446930,412.37609270,0.00000000,71.53152970
325.55533450,413.67632810,0.00000000,71.42033500
324.02424240,414.96261800,0.00000000,71.31472320
322.48145700,416.23476010,0.00000000,71.21265520
320.92712510,417.49265540,0.00000000,71.11429960
319.36120840,418.73635030,0.00000000,71.02362920
317.78402460,419.96560450,0.00000000,70.93798400
316.19572270,421.18031340,0.00000000,70.85750320
314.59624560,422.38052370,0.00000000,70.78769030
312.98588920,423.56601190,0.00000000,70.72571880
311.36482490,424.73665290,0.00000000,70.67102850
309.73301550,425.89247160,0.00000000,70.62898340
308.09069840,427.03330000,0.00000000,70.59690230
306.43809310,428.15899590,0.00000000,70.57249150
304.77520520,429.26957330,0.00000000,70.55855680
303.10220570,430.36494450,0.00000000,70.55136670
301.41937930,431.44496540,0.00000000,70.54749370
299.72678540,432.50964810,0.00000000,70.54623060
298.02451270,433.55898770,0.00000000,70.54789340
296.31291180,434.59282110,0.00000000,70.55131360
294.59206420,435.61113380,0.00000000,70.55669670
292.86201820,436.61391080,0.00000000,70.56435300
291.12306480,437.60103730,0.00000000,70.57299510
289.37528500,438.57252640,0.00000000,70.58255870
287.61887250,439.52830990,0.00000000,70.59291970
285.85397590,440.46832580,0.00000000,70.60322990
284.08071250,441.39251900,0.00000000,70.61341950
282.29927940,442.30078670,0.00000000,70.62275560
280.50978080,443.19306690,0.00000000,70.63108040
278.71231930,444.06929120,0.00000000,70.63844070
276.90710340,444.92933480,0.00000000,70.64401090
275.09424460,445.77311750,0.00000000,70.64784810
273.27381590,446.60057270,0.00000000,70.65032910
271.44602100,447.41157340,0.00000000,70.65087750
269.61101850,448.20601540,0.00000000,70.64947090
267.76884570,448.98384760,0.00000000,70.64680480
265.91969020,449.74495650,0.00000000,70.64263980
264.06378330,450.48921720,0.00000000,70.63687190
262.20112400,451.21660270,0.00000000,70.63030530
260.33187780,451.92702260,0.00000000,70.62293320
258.45635850,452.62033930,0.00000000,70.61478710
256.57452860,453.29655230,0.00000000,70.60647810
254.68654060,453.95559450,0.00000000,70.59805020
252.79275230,454.59733630,0.00000000,70.58992530
250.89313020,455.22178980,0.00000000,70.58226680
248.98782440,455.82890760,0.00000000,70.57509850
247.07715810,456.41859550,0.00000000,70.56906980
