-361.5472297,1.7924540,-0.0015725
350.4369813,-9.6460758,0.0015308
351.0679208,-8.8977009,0.0015405
351.6966805,-8.1477084,0.0015575
352.3232198,-7.3960413,0.0015822
352.9475238,-6.6427268,0.0016065
353.5695966,-5.8877586,0.0016448
354.1893285,-5.1310571,0.0016593
354.8067643,-4.3726894,0.0016814
355.4219101,-3.6126646,0.0017208
356.0347160,-2.8509474,0.0017548
356.6451590,-2.0875318,0.0018007
357.2532488,-1.3224487,0.0018558
357.8588604,-0.5555970,0.0018925
358.4620234,0.2129738,0.0019258
359.0627717,0.9832310,0.0019686
359.6610369,1.7552105,0.0020198
360.2567946,2.5289145,0.0020798
360.8500730,3.3043306,0.0021560
361.4407320,4.0815263,0.0022057
362.0287692,4.8605056,0.0022354
362.6142431,5.6412051,0.0022948
363.1970931,6.4236597,0.0023523
363.7772901,7.2078752,0.0024065
364.3548478,7.9938247,0.0024873
364.9296639,8.7815827,0.0025557
365.5016723,9.5711711,0.0025860
366.0709631,10.3625124,0.0026405
366.6374720,11.1556366,0.0026967
367.2011739,11.9505592,0.0027512
367.7620791,12.7472508,0.0028264
368.3201195,13.5457517,0.0028969
368.8751806,14.3461219,0.0029340
369.4273620,15.1482793,0.0029889
369.9766165,15.9522449,0.0030414
370.5229023,16.7580360,0.0030927
371.0662356,17.5656189,0.0031525
371.6065768,18.3750212,0.0032285
372.1437858,19.1863060,0.0032680
372.6779493,19.9994026,0.0033140
373.2090481,20.8143234,0.0033662
373.7370201,21.6310866,0.0034105
374.2618912,22.4496662,0.0034644
374.7836413,23.2700568,0.0035379
375.3021358,24.0923240,0.0035727
375.8174275,24.9164300,0.0036108
376.3295218,25.7423531,0.0036649
376.8383448,26.5701292,0.0036970
377.3439240,27.3997243,0.0037417
377.8462600,28.2311200,0.0038086
378.3452439,29.0643750,0.0038459
378.8408719,29.8994718,0.0038781
379.3331921,30.7363585,0.0039220
379.8221066,31.5751022,0.0039464
380.3076426,32.4156439,0.0039805
380.7898343,33.2579717,0.0040242
381.2685789,34.1021149,0.0040654
381.7438416,34.9480907,0.0040876
382.2157016,35.7958325,0.0041190
382.6840367,36.6453865,0.0041383
383.1488823,37.4967284,0.0041489
383.6102801,38.3498210,0.0041798
384.0681612,39.2046692,0.0042047
384.5224529,40.0613187,0.0042109
384.9732484,40.9196925,0.0042292
385.4204482,41.7798334,0.0042308
385.8640349,42.6417214,0.0042241
386.3040934,43.5053096,0.0042273
386.7405689,44.3706044,0.0042443
387.1733822,45.2376337,0.0042351
387.6026111,46.1063347,0.0042323
388.0281922,46.9767357,0.0042278
388.4500572,47.8488372,0.0041946
388.8683142,48.7225814,0.0041754
389.2829325,49.5979584,0.0041742
389.6938442,50.4749975,0.0041456
390.1010855,51.3536473,0.0041336
390.5046459,52.2339097,0.0041221
390.9044016,53.1158238,0.0040713
391.3004768,53.9993117,0.0040310
391.6928668,54.8843550,0.0040133
392.0815118,55.7709777,0.0039818
392.4664179,56.6591431,0.0039478
392.8476162,57.5488351,0.0039318
393.2249368,58.4400993,0.0038794
393.5984979,59.3328792,0.0038291
393.9683336,60.2271258,0.0037961
394.3343876,61.1228682,0.0037560
394.6966406,62.0200820,0.0037243
395.0551532,62.9187292,0.0037087
395.4097503,63.8188594,0.0036612
395.7604884,64.7204394,0.0035966
396.1074645,65.6234126,0.0035611
396.4506104,66.5277817,0.0035255
396.7899073,67.4335464,0.0034882
397.1254174,68.3406608,0.0034734
397.4569973,69.2491625,0.0034447
397.7846042,70.1590445,0.0033761
398.1083998,71.0702378,0.0033309
398.4283212,71.9827475,0.0032929
398.7443376,72.8965590,0.0032652
399.0565090,73.8116391,0.0032517
399.3647486,74.7279942,0.0032281
399.6689159,75.6456678,0.0031678
399.9691946,76.5645653,0.0031268
400.2655560,77.4846900,0.0030890
400.5579514,78.4060275,0.0030603
400.8464297,79.3285564,0.0030423
401.1309620,80.2522529,0.0030374
401.4113663,81.1771668,0.0029872
401.6877889,82.1032376,0.0029442
401.9602444,83.0304328,0.0029163
402.2286619,83.9587535,0.0028829
402.4930820,84.8881810,0.0028683
402.7535223,85.8186814,0.0028657
403.0098081,86.7502996,0.0028352
403.2620021,87.6829793,0.0027944
403.5101792,88.6166952,0.0027781
403.7542413,89.5514443,0.0027486
403.9942345,90.4872156,0.0027228
404.2301887,91.4239610,0.0027234
404.4619751,92.3617061,0.0027106
404.6895672,93.3004358,0.0026694
404.9130922,94.2401041,0.0026522
405.1324320,95.1807197,0.0026318
405.3476267,96.1222495,0.0025989
405.5587237,97.0646704,0.0025962
405.7656446,98.0079861,0.0025922
405.9682874,98.9521874,0.0025567
406.1668010,99.8972376,0.0025478
406.3610928,100.8431266,0.0025221
406.5511593,101.7898479,0.0024873
406.7370722,102.7373618,0.0024768
406.9187963,103.6856713,0.0024740
407.0962015,104.6347702,0.0024458
407.2694165,105.5846200,0.0024208
407.4383935,106.5352147,0.0023994
407.6030710,107.4865441,0.0023666
407.7635565,108.4385852,0.0023457
407.9198371,109.3913051,0.0023364
408.0718016,110.3447191,0.0023036
408.2195150,111.2987888,0.0022776
408.3630019,112.2535070,0.0022585
408.5021389,113.2088642,0.0022163
408.6370521,114.1648330,0.0021746
408.7677568,115.1213799,0.0021567
408.8941699,116.0785227,0.0021278
409.0162972,117.0362270,0.0020885
409.1342194,117.9944760,0.0020659
409.2477807,118.9532573,0.0020112
409.3570844,119.9125602,0.0019650
409.4622001,120.8723506,0.0019227
409.5630563,121.8326169,0.0018886
409.6596230,122.7933518,0.0018341
409.7520061,123.7545249,0.0018024
409.8400621,124.7161346,0.0017466
409.9238332,125.6781592,0.0016721
410.0034380,126.6405669,0.0016140
410.0788264,127.6033500,0.0015566
410.1499471,128.5664939,0.0014905
410.2169062,129.5299709,0.0014413
410.2796048,130.4937706,0.0013677
410.3379897,131.4578846,0.0012690
410.3922337,132.4222758,0.0011807
410.4423042,133.3869367,0.0010997
410.4881519,134.3518469,0.0010106
410.5298555,135.3169887,0.0009270
410.5673752,136.2823363,0.0008365
410.6005680,137.2478893,0.0007102
410.6296325,138.2136200,0.0005817
410.6545678,139.1795004,0.0004757
410.6753304,140.1455276,0.0003521
410.6919599,141.1116722,0.0002377
410.7044792,142.0779231,0.0001386
410.7126875,143.0442598,-0.0000153
410.7167515,144.0106669,-0.0001679
410.7167358,144.9771209,-0.0002990
410.7125799,145.9435968,-0.0004303
410.7043104,146.9100922,-0.0005534
410.6919832,147.8765828,-0.0006530
410.6754043,148.8430421,-0.0007907
410.6546487,149.8094589,-0.0009444
410.6298533,150.7758216,-0.0010654
410.6009433,151.7420919,-0.0011860
410.5679375,152.7082701,-0.0012924
410.5309124,153.6743356,-0.0013817
410.4897266,154.6402575,-0.0014792
410.4443462,155.6060228,-0.0015982
410.3949553,156.5716242,-0.0017007
410.3414747,157.5370332,-0.0017934
410.2839209,158.5022326,-0.0018821
410.2223620,159.4672034,-0.0019467
410.1567318,160.4319391,-0.0020088
410.0869135,161.3963915,-0.0021070
410.0130900,162.3605722,-0.0021831
409.9352176,163.3244522,-0.0022540
409.8532826,164.2880123,-0.0023321
409.7673527,165.2512383,-0.0023811
409.6774155,166.2141105,-0.0024220
409.5833206,167.1766025,-0.0024948
409.4852135,168.1387003,-0.0025556
409.3830947,169.1003905,-0.0026035
409.2769137,170.0616461,-0.0026649
409.1667423,171.0224574,-0.0027085
409.0525972,171.9828100,-0.0027315
408.9343438,172.9426716,-0.0027744
408.8120543,173.9020259,-0.0028259
408.6857872,174.8608705,-0.0028588
408.5554412,175.8191583,-0.0029060
408.4211003,176.7768926,-0.0029411
408.2827975,177.7340619,-0.0029549
408.1404323,178.6906346,-0.0029801
407.9939986,179.6465779,-0.0030174
407.8435979,180.6019019,-0.0030283
407.6891110,181.5565660,-0.0030680
407.5306001,182.5105623,-0.0030986
407.3681237,183.4638847,-0.0031050
407.2016104,184.4164949,-0.0031083
407.0310012,185.3683776,-0.0031366
406.8564186,186.3195182,-0.0031433
406.6777463,187.2698967,-0.0031671
406.4950035,188.2194793,-0.0031917
406.3082795,189.1682873,-0.0031999
406.1175296,190.1162797,-0.0031962
405.9226707,191.0634191,-0.0032191
405.7238089,192.0097203,-0.0032242
405.5208662,192.9551485,-0.0032303
405.3137990,193.8996720,-0.0032596
405.1027327,194.8432954,-0.0032740
404.8876363,195.7860093,-0.0032747
404.6684348,196.7277610,-0.0032881
404.4451995,197.6685648,-0.0032992
404.2179083,198.6083876,-0.0033012
403.9864402,199.5471943,-0.0033331
403.7509497,200.4849897,-0.0033546
403.5114379,201.4217729,-0.0033673
403.2678347,202.3574950,-0.0033772
403.0201746,203.2921561,-0.0033932
402.7684894,204.2257428,-0.0033888
402.5126161,205.1581955,-0.0034344
402.2526882,206.0895268,-0.0034638
401.9887571,207.0197454,-0.0034796
401.7207687,207.9487984,-0.0035007
401.4487163,208.8766875,-0.0035222
401.1726727,209.8034093,-0.0035141
400.8924731,210.7288890,-0.0035496
400.6081895,211.6531442,-0.0035976
400.3199396,212.5761757,-0.0036242
400.0276627,213.4979587,-0.0036485
399.7313506,214.4184685,-0.0036701
399.4310886,215.3377157,-0.0036693
399.1267399,216.2556286,-0.0036961
398.8182866,217.1722000,-0.0037552
398.5059055,218.0874605,-0.0037855
398.1895521,219.0013649,-0.0038125
397.8692109,219.9139091,-0.0038345
397.5449642,220.8250983,-0.0038444
397.2167303,221.7348712,-0.0038560
396.8843997,222.6431779,-0.0039158
396.5481806,223.5500819,-0.0039574
396.2080522,224.4555465,-0.0039838
395.8640007,225.3595500,-0.0040172
395.5160877,226.2620937,-0.0040256
395.1643037,227.1631527,-0.0040313
394.8084884,228.0626538,-0.0040813
394.4488221,228.9606367,-0.0041198
394.0853259,229.8570961,-0.0041427
393.7179683,230.7519946,-0.0041716
393.3468006,231.6453395,-0.0041841
392.9718593,232.5371141,-0.0041794
392.5929916,233.4272438,-0.0042044
392.2103020,234.3157544,-0.0042420
391.8238719,235.2026419,-0.0042533
391.4336337,236.0878712,-0.0042706
391.0396457,236.9714445,-0.0042779
390.6419613,237.8533635,-0.0042594
390.2404720,238.7335546,-0.0042643
389.8351907,239.6120054,-0.0042833
389.4262393,240.4887548,-0.0042751
389.0135438,241.3637316,-0.0042784
388.5971508,242.2369518,-0.0042782
388.1771225,243.1084155,-0.0042495
387.7533929,243.9780702,-0.0042243
387.3259075,244.8458733,-0.0042234
386.8948093,245.7118655,-0.0041938
386.4600213,246.5760008,-0.0041777
386.0215696,247.4382528,-0.0041553
385.5795289,248.2986426,-0.0041109
385.1338649,249.1571457,-0.0040639
384.6844870,250.0136780,-0.0040351
384.2315244,250.8682975,-0.0039942
383.7749292,251.7209552,-0.0039465
383.3146796,252.5716150,-0.0039073
382.8508714,253.4203054,-0.0038571
382.3834871,254.2670067,-0.0037838
381.9124403,255.1116471,-0.0037381
381.4378157,255.9542452,-0.0036757
380.9596144,256.7947891,-0.0036143
380.4777532,257.6332170,-0.0035675
379.9923433,258.4695602,-0.0035076
379.5033935,259.3038162,-0.0034250
379.0108344,260.1359125,-0.0033633
378.5146894,260.9658533,-0.0032986
378.0150162,261.7936430,-0.0032151
377.5116878,262.6191990,-0.0031658
377.0048070,263.4425636,-0.0031075
376.4944247,264.2637290,-0.0030290
375.9804715,265.0826581,-0.0029594
375.4629459,265.8993100,-0.0028984
374.9419213,266.7137269,-0.0028110
374.4172836,267.5257969,-0.0027613
373.8890838,268.3355559,-0.0027132
373.3574142,269.1430248,-0.0026471
372.8222252,269.9481683,-0.0025819
372.2834935,270.7509276,-0.0025247
371.7413032,271.5513573,-0.0024518
371.1955548,272.3493673,-0.0023979
370.6462460,273.1449317,-0.0023655
370.0935113,273.9381197,-0.0023195
369.5373087,274.7288897,-0.0022587
368.9776187,275.5171992,-0.0022136
368.4145167,276.3030727,-0.0021525
367.8479431,277.0864654,-0.0020985
367.2778293,277.8672853,-0.0020855
366.7043307,278.6456318,-0.0020489
366.1274426,279.4214869,-0.0020107
365.5471355,280.1947963,-0.0019708
364.9634660,280.9655886,-0.0019277
364.3764345,281.7338319,-0.0018709
363.7859047,282.4993979,-0.0018656
363.1920365,283.2623935,-0.0018531
362.5948620,284.0228228,-0.0018261
361.9943521,284.7806354,-0.0018016
361.3905474,285.5358348,-0.0017690
360.7834835,286.2884302,-0.0017188
360.1730075,287.0382786,-0.0017148
359.5592275,287.7854424,-0.0017276
358.9422413,288.5299641,-0.0017104
358.3219971,289.2718014,-0.0017004
357.6985334,290.0109403,-0.0016837
357.0719081,290.7474153,-0.0016480
356.4420098,291.4810999,-0.0016364
355.8088529,292.2119992,-0.0016528
355.1725820,292.9401922,-0.0016481
354.5331401,293.6656218,-0.0016489
353.8905569,294.3882840,-0.0016466
353.2449025,295.1082067,-0.0016216
352.5961106,295.8253179,-0.0016034
351.9441290,296.5395480,-0.0016265
351.2891139,297.2510001,-0.0016265
350.6310297,297.9596220,-0.0016295
349.9698868,298.6654000,-0.0016293
349.3057455,299.3683755,-0.0016108
348.6386000,300.0685070,-0.0015941
347.9683593,300.7656773,-0.0016054
347.2951580,301.4599952,-0.0016099
346.6189910,302.1514317,-0.0016070
345.9398404,302.8399520,-0.0016158
345.2577776,303.5255918,-0.0016042
344.5728266,304.2083375,-0.0015803
343.8848838,304.8880885,-0.0015843
343.1940494,305.5648933,-0.0015876
342.5003566,306.2387699,-0.0015782
341.8037609,306.9096426,-0.0015812
341.1043247,307.5775693,-0.0015721
340.4021014,308.2425473,-0.0015470
339.6970108,308.9044888,-0.0015342
338.9890833,309.5634032,-0.0015340
338.2783985,310.2193369,-0.0015111
337.5648948,310.8721842,-0.0015088
336.8486292,311.5220068,-0.0015028
336.1296534,312.1688265,-0.0014768
335.4079284,312.8125685,-0.0014480
334.6834371,313.4531928,-0.0014428
333.9562752,314.0907790,-0.0014114
333.2263803,314.7252191,-0.0014036
332.4937868,315.3565361,-0.0013907
331.7585693,315.9847811,-0.0013656
331.0207021,316.6099051,-0.0013338
330.2801471,317.2318382,-0.0013195
329.5369992,317.8506546,-0.0012873
328.7912125,318.4662757,-0.0012638
328.0427828,319.0786742,-0.0012630
327.2918014,319.6879286,-0.0012417
326.5382636,320.2940036,-0.0012098
325.7821280,320.8968286,-0.0011900
325.0234660,321.4964546,-0.0011662
324.2622661,322.0928451,-0.0011409
323.4984763,322.6859094,-0.0011430
322.7322038,323.2757506,-0.0011293
321.9634633,323.8623557,-0.0011091
321.1922213,324.4456553,-0.0010883
320.4185127,325.0256749,-0.0010696
319.6423699,325.6024201,-0.0010479
318.8637068,326.1757435,-0.0010530
318.0826234,326.7457563,-0.0010528
317.2991614,327.3124762,-0.0010430
316.5132845,327.8758440,-0.0010260
315.7250169,328.4358480,-0.0010176
314.9344100,328.9925332,-0.0009907
314.1413719,329.5457358,-0.0009983
313.3459660,330.0955197,-0.0010057
312.5482630,330.6419621,-0.0010014
311.7482503,331.1849907,-0.0009940
310.9459177,331.7245883,-0.0009819
310.1413336,332.2608117,-0.0009495
309.3344293,332.7935127,-0.0009412
308.5252045,333.3226813,-0.0009598
307.7137713,333.8484464,-0.0009569
306.9001077,334.3707417,-0.0009420
306.0842198,334.8895453,-0.0009297
305.2661664,335.4049028,-0.0008984
304.4458934,335.9167232,-0.0008702
303.6233654,336.4248847,-0.0008878
302.7987040,336.9295637,-0.0008825
301.9719073,337.4307143,-0.0008641
301.1429666,337.9283103,-0.0008498
300.3119343,338.4223813,-0.0008148
299.4788129,338.9128914,-0.0007781
298.6435129,339.3996730,-0.0007756
297.8061461,339.8828792,-0.0007693
296.9667360,340.3625005,-0.0007513
296.1252724,340.8384846,-0.0007361
295.2817875,341.3108654,-0.0007082
294.4363116,341.7796461,-0.0006653
293.5887702,342.2446534,-0.0006590
292.7392217,342.7059759,-0.0006601
291.8877241,343.1636616,-0.0006390
291.0342455,343.6176331,-0.0006362
290.1788350,344.0679142,-0.0006227
289.3215187,344.5145435,-0.0005916
288.4622432,344.9573807,-0.0005782
287.6010447,345.3964220,-0.0005942
286.7379781,345.8317760,-0.0005883
285.8730220,346.2633351,-0.0005884
285.0062060,346.6911364,-0.0005908
284.1375790,347.1152195,-0.0005780
283.2671088,347.5354972,-0.0005678
282.3947804,347.9518935,-0.0005878
281.5206835,348.3645418,-0.0005941
280.6447873,348.7733439,-0.0006067
279.7671217,349.1783046,-0.0006185
278.8877258,349.5794964,-0.0006246
278.0066034,349.9768575,-0.0006134
277.1237121,350.3702849,-0.0006429
276.2391367,350.7598927,-0.0006467
275.3528628,351.1456311,-0.0006649
274.4649058,351.5274513,-0.0006910
273.5753040,351.9054431,-0.0006982
272.6840785,352.2795870,-0.0006976
271.7912016,352.6497595,-0.0007134
270.8967255,353.0160514,-0.0007360
270.0006536,353.3784545,-0.0007397
269.1029831,353.7368681,-0.0007681
268.2037701,354.0913991,-0.0007875
267.3030356,354.4420536,-0.0007956
266.4007496,354.7887337,-0.0008103
265.4969611,355.1314571,-0.0008232
264.5916926,355.4702800,-0.0008245
263.6849152,355.8050566,-0.0008575
262.7766896,356.1358866,-0.0008789
261.8670445,356.4628094,-0.0008778
260.9559753,356.7857480,-0.0008911
260.0434835,357.1046739,-0.0008997
259.1296354,357.4196725,-0.0008934
258.2143861,357.7305876,-0.0009152
257.2977696,358.0374841,-0.0009389
256.3798487,358.3404364,-0.0009386
255.4606173,358.6393820,-0.0009378
254.5400688,358.9342706,-0.0009445
253.6182718,359.2251881,-0.0009279
252.6951885,359.5120096,-0.0009340
251.7708430,359.7947163,-0.0009559
250.8452960,360.0734372,-0.0009557
249.9185462,360.3481209,-0.0009452
248.9906061,360.6187062,-0.0009414
248.0615082,360.8852716,-0.0009192
247.1312484,361.1477328,-0.0009014
246.1998272,361.4059807,-0.0009173
245.2673082,361.6601856,-0.0009152
244.3337004,361.9103174,-0.0009035
243.3990116,362.1563158,-0.0008886
242.4632722,362.3982310,-0.0008627
241.5265009,362.6360339,-0.0008242
240.5886581,362.8695383,-0.0008319
239.6498195,363.0989227,-0.0008253
238.7100037,363.3242004,-0.0008079
237.7692128,363.5453037,-0.0007807
236.8274727,363.7622640,-0.0007497
235.8848063,363.9750979,-0.0006995
234.9411841,364.1835813,-0.0007016
233.9966565,364.3878403,-0.0007000
233.0512593,364.5879582,-0.0006719
232.1049863,364.7838646,-0.0006525
231.1578731,364.9755679,-0.0006294
230.2099283,365.1631203,-0.0005801
229.2611456,365.3463338,-0.0005541
228.3115435,365.5252355,-0.0005520
227.3611672,365.6999713,-0.0005329
226.4100200,365.8704490,-0.0005131
225.4581170,366.0366849,-0.0004874
224.5054833,366.1987416,-0.0004393
223.5521296,366.3564961,-0.0004097
222.5980362,366.5098794,-0.0004089
221.6432755,366.6590693,-0.0003888
220.6878288,366.8039878,-0.0003641
219.7317201,366.9446444,-0.0003466
218.7749776,367.0811051,-0.0003122
217.8176041,367.2133134,-0.0002764
216.8596033,367.3411325,-0.0002695
215.9010037,367.4647512,-0.0002571
214.9418248,367.5841209,-0.0002386
213.9820779,367.6992240,-0.0002340
213.0217838,367.8101385,-0.0002099
212.0609532,367.9168573,-0.0001694
211.0995868,368.0192368,-0.0001690
210.1377143,368.1174183,-0.0001635
209.1753536,368.2114119,-0.0001473
208.2125063,368.3011575,-0.0001433
207.2492042,368.3867533,-0.0001312
206.2854544,368.4682278,-0.0001038
205.3212624,368.5454560,-0.0000988
204.3566583,368.6185160,-0.0000975
203.3916444,368.6874828,-0.0000914
202.4262366,368.7522548,-0.0000949
201.4604509,368.8129418,-0.0000911
200.4943066,368.8695991,-0.0000767
199.5278104,368.9221392,-0.0000633
198.5609809,368.9705804,-0.0000723
197.5938226,369.0150367,-0.0000554
196.6263600,369.0553983,-0.0000609
195.6586011,369.0917614,-0.0000688
194.6905553,369.1242075,-0.0000626
193.7222412,369.1526860,-0.0000507
192.7536752,369.1771687,-0.0000546
191.7848524,369.1977964,-0.0000424
190.8158048,369.2144697,-0.0000452
189.8465327,369.2272440,-0.0000529
188.8770453,369.2362332,-0.0000430
187.9073628,369.2414177,-0.0000326
186.9374946,369.2427556,-0.0000382
185.9674478,369.2403716,-0.0000187
184.9972291,369.2342110,-0.0000169
184.0268582,369.2242667,-0.0000250
183.0563360,369.2106894,-0.0000179
182.0856804,369.1934788,-0.0000114
181.1148924,369.1725943,-0.0000041
180.1439922,369.1481405,0.0000153
179.1729803,369.1201081,0.0000288
178.2018603,369.0884320,0.0000156
177.2306538,369.0532810,0.0000253
176.2593573,369.0146802,0.0000346
175.2879809,368.9726029,0.0000465
174.3165379,368.9271225,0.0000621
173.3450215,368.8782723,0.0000861
172.3734528,368.8259468,0.0000819
171.4018368,368.7703158,0.0000774
170.4301671,368.7114275,0.0000939
169.4584616,368.6492702,0.0001057
168.4867209,368.5838923,0.0001232
167.5149493,368.5153600,0.0001492
166.5431561,368.4435542,0.0001447
165.5713436,368.3686081,0.0001445
164.5995085,368.2906154,0.0001556
163.6276659,368.2095617,0.0001663
162.6558145,368.1254896,0.0001787
161.6839498,368.0384762,0.0002040
160.7120941,367.9484172,0.0002086
159.7402434,367.8553900,0.0002034
158.7683874,367.7595317,0.0002049
157.7965390,367.6608242,0.0002112
156.8246968,367.5593100,0.0002218
155.8528600,367.4550709,0.0002400
154.8810345,367.3480439,0.0002441
153.9092336,367.2382480,0.0002367
152.9374382,367.1258325,0.0002389
151.9656652,367.0107906,0.0002395
150.9938914,366.8931598,0.0002394
150.0221381,366.7730189,0.0002494
149.0504003,366.6503439,0.0002634
148.0786854,366.5251213,0.0002521
147.1069868,366.3974953,0.0002503
146.1352962,366.2674633,0.0002584
145.1636214,366.1350678,0.0002590
144.1919637,366.0003818,0.0002626
143.2203082,365.8634096,0.0002781
142.2486809,365.7241230,0.0002716
141.2770509,365.5826477,0.0002750
140.3054336,365.4390001,0.0002830
139.3338289,365.2932106,0.0002838
138.3622169,365.1453475,0.0002867
137.3906117,364.9954423,0.0003067
136.4190136,364.8434604,0.0003095
135.4474105,364.6895101,0.0003125
134.4758022,364.5336200,0.0003217
133.5041969,364.3758072,0.0003317
132.5325714,364.2161417,0.0003426
131.5609285,364.0546675,0.0003562
130.5892827,363.8913620,0.0003658
129.6176101,363.7263002,0.0003799
128.6459212,363.5595324,0.0003935
127.6742105,363.3910592,0.0004061
126.7024674,363.2209553,0.0004192
125.7306861,363.0492640,0.0004400
124.7588723,362.8759806,0.0004600
123.7870215,362.7011595,0.0004754
122.8151246,362.5248580,0.0004893
121.8431793,362.3470670,0.0005072
120.8711852,362.1678651,0.0005226
119.8991282,361.9872935,0.0005442
118.9270139,361.8053629,0.0005591
117.9548393,361.6221104,0.0005730
116.9825952,361.4375973,0.0005912
116.0102735,361.2518160,0.0006059
115.0378799,361.0648354,0.0006216
114.0653924,360.8767017,0.0006348
113.0928224,360.6874341,0.0006465
112.1201678,360.4970599,0.0006649
111.1474092,360.3056414,0.0006777
110.1745465,360.1131741,0.0006851
109.2015881,359.9197190,0.0006915
108.2285089,359.7253222,0.0006996
107.2553176,359.5300083,0.0007069
106.2820067,359.3338070,0.0007120
105.3085691,359.1367716,0.0007167
104.3350076,358.9389045,0.0007244
103.3613112,358.7402589,0.0007207
102.3874727,358.5408818,0.0007187
101.4134943,358.3407999,0.0007216
