-361.5472297,1.7924540,-0.0015725
100.4393705,358.1400407,0.0007212
99.4651000,357.9386564,0.0007137
98.4906729,357.7366536,0.0007084
97.5160958,357.5340764,0.0007066
96.5413536,357.3309713,0.0006969
95.5664466,357.1273637,0.0006922
94.5913716,356.9232856,0.0006858
93.6161340,356.7187785,0.0006776
92.6407153,356.5138586,0.0006653
91.6651334,356.3085597,0.0006558
90.6893792,356.1029248,0.0006456
89.7134386,355.8969794,0.0006338
88.7373309,355.6907526,0.0006257
87.7610309,355.4842761,0.0006162
86.7845684,355.2775793,0.0006020
85.8079212,355.0706811,0.0005930
84.8310970,354.8636196,0.0005800
83.8540925,354.6564179,0.0005722
82.8769157,354.4491023,0.0005612
81.8995652,354.2416989,0.0005540
80.9220414,354.0342306,0.0005426
79.9443461,353.8267192,0.0005346
78.9664779,353.6191864,0.0005295
77.9884524,353.4116566,0.0005276
77.0102692,353.2041501,0.0005201
76.0319316,352.9966802,0.0005214
75.0534316,352.7892698,0.0005173
74.0747941,352.5819400,0.0005145
73.0960146,352.3746960,0.0005199
72.1170953,352.1675607,0.0005164
71.1380455,351.9605401,0.0005204
70.1588760,351.7536510,0.0005225
69.1795851,351.5469016,0.0005233
68.2001848,351.3403074,0.0005288
67.2206838,351.1338686,0.0005387
66.2410773,350.9275945,0.0005443
65.2613991,350.7214948,0.0005514
64.2816323,350.5155651,0.0005606
63.3017988,350.3098159,0.0005698
62.3219036,350.1042518,0.0005811
61.3419563,349.8988648,0.0005975
60.3619574,349.6936601,0.0006060
59.3819284,349.4886344,0.0006186
58.4018811,349.2837816,0.0006347
57.4218079,349.0790992,0.0006454
56.4417369,348.8745870,0.0006603
55.4616645,348.6702314,0.0006752
54.4816076,348.4660274,0.0006907
53.5015766,348.2619681,0.0007061
52.5215778,348.0580405,0.0007190
51.5416244,347.8542332,0.0007368
50.5617237,347.6505397,0.0007447
49.5818825,347.4469410,0.0007638
48.6021206,347.2434282,0.0007770
47.6224371,347.0399837,0.0007922
46.6428495,346.8365951,0.0008013
45.6633607,346.6332406,0.0008179
44.6839911,346.4299107,0.0008271
43.7047409,346.2265826,0.0008415
42.7256158,346.0232375,0.0008541
41.7466341,345.8198595,0.0008651
40.7678003,345.6164305,0.0008726
39.7891180,345.4129252,0.0008837
38.8106077,345.2093274,0.0008913
37.8322694,345.0056167,0.0008938
36.8541131,344.8017668,0.0009065
35.8761407,344.5977573,0.0009056
34.8983715,344.3935724,0.0009143
33.9208011,344.1891845,0.0009177
32.9434458,343.9845727,0.0009214
31.9663054,343.7797169,0.0009264
30.9893959,343.5745896,0.0009251
30.0127132,343.3691650,0.0009219
29.0362622,343.1634293,0.0009207
28.0600624,342.9573601,0.0009205
27.0841033,342.7509280,0.0009206
26.1084048,342.5441208,0.0009152
25.1329643,342.3369030,0.0009084
24.1577908,342.1292490,0.0009012
23.1828830,341.9211537,0.0008883
22.2082485,341.7125891,0.0008769
21.2338929,341.5035284,0.0008674
20.2598258,341.2939640,0.0008604
19.2860475,341.0838606,0.0008479
18.3125569,340.8731821,0.0008275
17.3393703,340.6619378,0.0008108
16.3664769,340.4500953,0.0007987
15.3938994,340.2376399,0.0007754
14.4216236,340.0245544,0.0007592
13.4496588,339.8108078,0.0007405
12.4780279,339.5963605,0.0007215
11.5067063,339.3812255,0.0006965
10.5357231,339.1653837,0.0006727
9.5650681,338.9488063,0.0006483
8.5947447,338.7314879,0.0006287
7.6247602,338.5133995,0.0006110
6.6551326,338.2944928,0.0005822
5.6858518,338.0747870,0.0005586
4.7169295,337.8542639,0.0005331
3.7483657,337.6328944,0.0005129
2.7801636,337.4106756,0.0004932
1.8123348,337.1875839,0.0004747
0.8448867,336.9635641,0.0004490
-0.1221755,336.7386368,0.0004259
-1.0888552,336.5127810,0.0004060
-2.0551380,336.2859709,0.0003954
-3.0210209,336.0582048,0.0003747
-3.9865050,335.8294571,0.0003681
-4.9515688,335.5996726,0.0003509
-5.9162134,335.3688692,0.0003333
-6.8804340,335.1370253,0.0003289
-7.8442301,334.9041127,0.0003154
-8.8075824,334.6701284,0.0003106
-9.7704970,334.4350573,0.0003082
-10.7329532,334.1988366,0.0002999
-11.6949593,333.9614721,0.0003000
-12.6564999,333.7229587,0.0002955
-13.6175655,333.4832512,0.0002965
-14.5781582,333.2423547,0.0002946
-15.5382798,333.0002503,0.0003040
-16.4978956,332.7568841,0.0003045
-17.4570210,332.5122492,0.0003047
-18.4156459,332.2663449,0.0003115
-19.3737594,332.0191164,0.0003150
-20.3313649,331.7705733,0.0003236
-21.2884474,331.5207075,0.0003318
-22.2450004,331.2694609,0.0003388
-23.2010218,331.0168173,0.0003466
-24.1565053,330.7627895,0.0003540
-25.1114401,330.5073069,0.0003577
-26.0658262,330.2503869,0.0003584
-27.0196592,329.9920251,0.0003676
-27.9729241,329.7321710,0.0003769
-28.9256267,329.4707979,0.0003785
-29.8777598,329.2079237,0.0003884
-30.8293026,328.9434789,0.0003879
-31.7802687,328.6774762,0.0003831
-32.7306436,328.4099228,0.0003868
-33.6804351,328.1407703,0.0003927
-34.6296162,327.8699938,0.0003848
-35.5781958,327.5976151,0.0003941
-36.5261665,327.3235577,0.0003851
-37.4735124,327.0478346,0.0003790
-38.4202507,326.7704654,0.0003758
-39.3663686,326.4914101,0.0003704
-40.3118482,326.2106352,0.0003597
-41.2567072,325.9281700,0.0003605
-42.2009109,325.6439444,0.0003543
-43.1444679,325.3579544,0.0003336
-44.0873887,325.0702361,0.0003260
-45.0296579,324.7807581,0.0003205
-45.9712635,324.4894861,0.0003111
-46.9122166,324.1964530,0.0003095
-47.8524943,323.9015954,0.0002956
-48.7920844,323.6048859,0.0002827
-49.7310187,323.3063852,0.0002712
-50.6692661,323.0060668,0.0002646
-51.6068290,322.7038969,0.0002581
-52.5437127,322.3999068,0.0002538
-53.4798985,322.0940450,0.0002511
-54.4153634,321.7862618,0.0002341
-55.3501362,321.4766359,0.0002272
-56.2842070,321.1651417,0.0002221
-57.2175615,320.8517569,0.0002208
-58.1502180,320.5365027,0.0002171
-59.0821466,320.2193474,0.0002196
-60.0133292,319.9002081,0.0002144
-60.9437887,319.5791824,0.0002061
-61.8735220,319.2562545,0.0002095
-62.8025236,318.9314023,0.0002062
-63.7307885,318.6046448,0.0002173
-64.6583151,318.2759693,0.0002242
-65.5850718,317.9452764,0.0002174
-66.5110795,317.6126559,0.0002247
-67.4363410,317.2781133,0.0002222
-68.3608472,316.9416165,0.0002309
-69.2845975,316.6031911,0.0002387
-70.2075934,316.2628345,0.0002550
-71.1297956,315.9204566,0.0002548
-72.0512310,315.5761191,0.0002580
-72.9718962,315.2298489,0.0002639
-73.8917885,314.8816063,0.0002728
-74.8109038,314.5314201,0.0002826
-75.7292516,314.1792990,0.0003037
-76.6467882,313.8251686,0.0003050
-77.5635463,313.4690575,0.0003102
-78.4795129,313.1110144,0.0003267
-79.3946901,312.7509934,0.0003318
-80.3090714,312.3890269,0.0003389
-81.2226726,312.0251303,0.0003593
-82.1354573,311.6592429,0.0003643
-83.0474339,311.2913773,0.0003663
-83.9586163,310.9215848,0.0003810
-84.8689833,310.5498184,0.0003849
-85.7785428,310.1761132,0.0003918
-86.6873070,309.8004894,0.0004054
-87.5952457,309.4229035,0.0004161
-88.5023557,309.0433446,0.0004241
-89.4086542,308.6618804,0.0004309
-90.3141262,308.2784495,0.0004352
-91.2187667,307.8930917,0.0004431
-92.1225999,307.5058309,0.0004516
-93.0255909,307.1166420,0.0004616
-93.9277404,306.7254909,0.0004676
-94.8290620,306.3324509,0.0004757
-95.7295392,305.9374626,0.0004750
-96.6291652,305.5405533,0.0004837
-97.5279580,305.1417631,0.0004875
-98.4259055,304.7410627,0.0005026
-99.3229811,304.3384243,0.0005004
-100.2192163,303.9339029,0.0005153
-101.1145801,303.5274587,0.0005161
-102.0090733,303.1190918,0.0005163
-102.9027077,302.7088569,0.0005273
-103.7954801,302.2967308,0.0005366
-104.6873660,301.8826774,0.0005372
-105.5783802,301.4667553,0.0005481
-106.4685058,301.0489237,0.0005597
-107.3577272,300.6291678,0.0005614
-108.2460773,300.2075457,0.0005658
-109.1335358,299.7840482,0.0005776
-110.0200798,299.3586444,0.0005821
-110.9057379,298.9313657,0.0005941
-111.7904822,298.5021979,0.0006014
-112.6742912,298.0710946,0.0006026
-113.5572048,297.6381271,0.0006051
-114.4392024,297.2032951,0.0006149
-115.3202679,296.7665657,0.0006253
-116.2004133,296.3279674,0.0006338
-117.0796300,295.8874939,0.0006463
-117.9578784,295.4450789,0.0006413
-118.8351952,295.0008011,0.0006506
-119.7115771,294.5546660,0.0006581
-120.5870057,294.1066475,0.0006655
-121.4614916,293.6567610,0.0006761
-122.3350215,293.2050228,0.0006833
-123.2075548,292.7513417,0.0006862
-124.0791321,292.2957951,0.0006833
-124.9497430,291.8384074,0.0006918
-125.8193838,291.3791484,0.0007008
-126.6880454,290.9180364,0.0007026
-127.5557426,290.4550826,0.0007165
-128.4224102,289.9902040,0.0007142
-129.2880885,289.5234541,0.0007169
-130.1527823,289.0548808,0.0007159
-131.0164762,288.5844526,0.0007203
-131.8791710,288.1121809,0.0007233
-132.7408698,287.6380947,0.0007369
-133.6015279,287.1621055,0.0007284
-134.4611569,286.6842459,0.0007256
-135.3197788,286.2045796,0.0007259
-136.1773791,285.7230725,0.0007214
-137.0339511,285.2397375,0.0007216
-137.8895114,284.7546018,0.0007308
-138.7440157,284.2676035,0.0007287
-139.5974528,283.7787428,0.0007215
-140.4498634,283.2880916,0.0007222
-141.3012271,282.7956095,0.0007165
-142.1515397,282.3013159,0.0007133
-143.0008193,281.8052343,0.0007180
-143.8490218,281.3073295,0.0007133
-144.6961407,280.8075642,0.0007087
-145.5422071,280.3060217,0.0007030
-146.3871991,279.8026665,0.0007051
-147.2311199,279.2975054,0.0006992
-148.0739808,278.7905746,0.0007010
-148.9157561,278.2818464,0.0007021
-149.7564236,277.7712702,0.0006940
-150.5960210,277.2589237,0.0006916
-151.4345215,276.7447801,0.0006950
-152.2719220,276.2288458,0.0006893
-153.1082494,275.7111451,0.0006893
-153.9434788,275.1916736,0.0006909
-154.7775787,274.6703716,0.0006898
-155.6105894,274.1473056,0.0006921
-156.4424853,273.6224657,0.0006855
-157.2732595,273.0958349,0.0006814
-158.1029389,272.5674505,0.0006898
-158.9315092,272.0373157,0.0006919
-159.7589335,271.5053769,0.0006916
-160.5852451,270.9716834,0.0006925
-161.4104305,270.4362337,0.0006926
-162.2344731,269.8989972,0.0006849
-163.0573927,269.3600268,0.0006863
-163.8791927,268.8193227,0.0006902
-164.6998388,268.2768405,0.0006846
-165.5193432,267.7326183,0.0006857
-166.3377059,267.1866668,0.0006860
-167.1548998,266.6389378,0.0006833
-167.9709571,266.0894880,0.0006802
-168.7858710,265.5383300,0.0006795
-169.5996125,264.9854269,0.0006786
-170.4121969,264.4307948,0.0006741
-171.2236234,263.8744582,0.0006775
-172.0338471,263.3163659,0.0006674
-172.8429098,262.7565646,0.0006628
-173.6508132,262.1950788,0.0006603
-174.4575251,261.6318808,0.0006526
-175.2630519,261.0669708,0.0006470
-176.0674019,260.5003886,0.0006422
-176.8705303,259.9320574,0.0006313
-177.6724526,259.3620405,0.0006241
-178.4732004,258.7903590,0.0006112
-179.2727345,258.2169918,0.0006099
-180.0710615,257.6419318,0.0005956
-180.8681825,257.0652250,0.0005917
-181.6640565,256.4867953,0.0005818
-182.4587021,255.9066784,0.0005655
-183.2521324,255.3249230,0.0005602
-184.0443387,254.7415020,0.0005447
-184.8353032,254.1564077,0.0005413
-185.6250442,253.5696859,0.0005324
-186.4135161,252.9812599,0.0005288
-187.2007134,252.3911529,0.0005081
-187.9866825,251.7994198,0.0004997
-188.7713982,251.2060359,0.0004902
-189.5548521,250.6109978,0.0004846
-190.3370578,250.0143431,0.0004846
-191.1179808,249.4160102,0.0004758
-191.8975916,248.8159890,0.0004554
-192.6759544,248.2143492,0.0004478
-193.4530377,247.6110798,0.0004389
-194.2288418,247.0061653,0.0004369
-195.0033883,246.3996373,0.0004398
-195.7766353,245.7914648,0.0004385
-196.5485433,245.1816036,0.0004224
-197.3191842,244.5701285,0.0004182
-198.0885376,243.9570312,0.0004155
-198.8565868,243.3423117,0.0004105
-199.6233676,242.7259839,0.0004091
-200.3888414,242.1080430,0.0004160
-201.1529738,241.4884196,0.0004074
-201.9158117,240.8672001,0.0004021
-202.6773575,240.2443729,0.0003971
-203.4375905,239.6199308,0.0003969
-204.1965297,238.9939021,0.0004007
-204.9541760,238.3662830,0.0004056
-205.7104695,237.7370080,0.0004041
-206.4654537,237.1061516,0.0003959
-207.2191354,236.4737131,0.0003958
-207.9714951,235.8396775,0.0003991
-208.7225605,235.2040697,0.0003968
-209.4723182,234.5669075,0.0004039
-210.2207286,233.9281272,0.0003996
-210.9678111,233.2877809,0.0004009
-211.7135911,232.6458800,0.0004025
-212.4580348,232.0024028,0.0003979
-213.2011632,231.3573838,0.0004016
-213.9429854,230.7108370,0.0004089
-214.6834492,230.0627213,0.0004052
-215.4225792,229.4130470,0.0004046
-216.1603874,228.7618596,0.0004057
-216.8968374,228.1091194,0.0004059
-217.6319523,227.4548622,0.0004054
-218.3657509,226.7991031,0.0004082
-219.0981788,226.1418131,0.0004103
-219.8292451,225.4829911,0.0004134
-220.5589734,224.8226832,0.0004101
-221.2873205,224.1608391,0.0004137
-222.0143060,223.4974973,0.0004141
-222.7399412,222.8326841,0.0004174
-223.4641966,222.1663633,0.0004231
-224.1870537,221.4985329,0.0004195
-224.9085444,220.8292346,0.0004266
-225.6286188,220.1584187,0.0004312
-226.3472959,219.4861106,0.0004310
-227.0645868,218.8123463,0.0004400
-227.7804745,218.1370934,0.0004464
-228.4949194,217.4603431,0.0004499
-229.2079693,216.7821301,0.0004570
-229.9195622,216.1024161,0.0004606
-230.6297077,215.4212074,0.0004632
-231.3384366,214.7385402,0.0004695
-232.0457196,214.0544028,0.0004801
-232.7515307,213.3687647,0.0004890
-233.4558983,212.6816728,0.0004992
-234.1587775,211.9930832,0.0005066
-234.8601592,211.3029854,0.0005113
-235.5600860,210.6114304,0.0005177
-236.2585308,209.9184036,0.0005284
-236.9554666,209.2238875,0.0005393
-237.6509234,208.5279060,0.0005491
-238.3448655,207.8304333,0.0005591
-239.0372528,207.1314425,0.0005611
-239.7281526,206.4309881,0.0005640
-240.4175341,205.7290668,0.0005800
-241.1053859,205.0256534,0.0005802
-241.7917193,204.3207753,0.0005945
-242.4765133,203.6144182,0.0006029
-243.1597164,202.9065280,0.0005999
-243.8413886,202.1971813,0.0006032
-244.5215292,201.4863634,0.0006134
-245.2001065,200.7740707,0.0006154
-245.8771454,200.0603103,0.0006242
-246.5526291,199.3450874,0.0006300
-247.2264825,198.6283355,0.0006279
-247.8987799,197.9101204,0.0006233
-248.5695238,197.1904525,0.0006250
-249.2386920,196.4693168,0.0006205
-249.9062895,195.7467342,0.0006220
-250.5723287,195.0227008,0.0006296
-251.2367151,194.2971528,0.0006224
-251.8995143,193.5701500,0.0006097
-252.5607409,192.8417154,0.0006035
-253.2203739,192.1118267,0.0005996
-253.8784254,191.3805000,0.0005930
-254.5348999,190.6477541,0.0005946
-255.1897260,189.9135252,0.0005775
-255.8429322,189.1778539,0.0005598
-256.4945574,188.4407718,0.0005513
-257.1445678,187.7022540,0.0005423
-257.7929776,186.9623188,0.0005309
-258.4397990,186.2209956,0.0005220
-259.0849729,185.4782171,0.0005137
-259.7285045,184.7340159,0.0004873
-260.3704457,183.9884220,0.0004777
-261.0107515,183.2414231,0.0004538
-261.6494422,182.4930232,0.0004415
-262.2865316,181.7432595,0.0004318
-262.9219769,180.9920833,0.0004138
-263.5557570,180.2395031,0.0003896
-264.1879383,179.4855592,0.0003697
-264.8184744,178.7302202,0.0003496
-265.4473755,177.9735194,0.0003258
-266.0746719,177.2154711,0.0003067
-266.7003239,176.4560540,0.0002898
-267.3243067,175.6952482,0.0002606
-267.9466740,174.9331121,0.0002358
-268.5673898,174.1696106,0.0002117
-269.1864588,173.4047661,0.0001846
-269.8039090,172.6386070,0.0001692
-270.4197309,171.8711095,0.0001457
-271.0338696,171.1022573,0.0001189
-271.6463896,170.3320974,0.0000959
-272.2572502,169.5606129,0.0000772
-272.8664619,168.7877989,0.0000459
-273.4740476,168.0137002,0.0000287
-274.0800019,167.2383051,0.0000130
-274.6842734,166.4615930,-0.0000111
-275.2869242,165.6835952,-0.0000297
-275.8879198,164.9043099,-0.0000505
-276.4872433,164.1237225,-0.0000697
-277.0849442,163.3418753,-0.0000822
-277.6810103,162.5587736,-0.0000975
-278.2754008,161.7743856,-0.0001120
-278.8681511,160.9887485,-0.0001146
-279.4592542,160.2018564,-0.0001240
-280.0486644,159.4136894,-0.0001349
-280.6364456,158.6242915,-0.0001465
-281.2225814,157.8336723,-0.0001465
-281.8070448,157.0418016,-0.0001418
-282.3898563,156.2487077,-0.0001441
-282.9710122,155.4543950,-0.0001361
-283.5504536,154.6588331,-0.0001405
-284.1282435,153.8620642,-0.0001341
-284.7043839,153.0640984,-0.0001239
-285.2788336,152.2649257,-0.0001103
-285.8516126,151.4645486,-0.0000977
-286.4227248,150.6629872,-0.0000762
-286.9920952,149.8601988,-0.0000708
-287.5597831,149.0562240,-0.0000527
-288.1258024,148.2510762,-0.0000321
-288.6901157,147.4447456,-0.0000099
-289.2527196,146.6372447,0.0000151
-289.8136382,145.8285846,0.0000474
-290.3727888,145.0187129,0.0000664
-290.9302098,144.2076712,0.0000922
-291.4859300,143.3954872,0.0001247
-292.0399173,142.5821415,0.0001564
-292.5921630,141.7676454,0.0001949
-293.1426900,140.9520172,0.0002390
-293.6914115,140.1352044,0.0002735
-294.2383531,139.3172286,0.0003086
-294.7835573,138.4981362,0.0003561
-295.3269893,137.6779068,0.0004081
-295.8686431,136.8565435,0.0004638
-296.4085447,136.0340686,0.0005323
-296.9466020,135.2104424,0.0005999
-297.4828241,134.3856611,0.0006608
-298.0172698,133.5597792,0.0007402
-298.5498995,132.7327815,0.0008233
-299.0807144,131.9046681,0.0009094
-299.6097304,131.0754641,0.0010213
-300.1368909,130.2451313,0.0011293
-300.6621653,129.4136517,0.0012336
-301.1856294,128.5810809,0.0013558
-301.7072374,127.7474060,0.0014871
-302.2269989,126.9126215,0.0016195
-302.7449323,126.0767418,0.0017753
-303.2609993,125.2397505,0.0019300
-303.7751517,124.4016061,0.0020839
-304.2874650,123.5623694,0.0022444
-304.7979125,122.7220096,0.0024093
-305.3064959,121.8805186,0.0025776
-305.8132392,121.0379237,0.0027501
-306.3181279,120.1941981,0.0029186
-306.8211056,119.3492893,0.0030742
-307.3222438,118.5032514,0.0032270
-307.8215289,117.6560624,0.0033724
-308.3189572,116.8077048,0.0035048
-308.8145716,115.9581844,0.0036261
-309.3083661,115.1075050,0.0037328
-309.8002904,114.2556037,0.0038077
-310.2904081,113.4025160,0.0038639
-310.7787259,112.5482403,0.0038944
-311.2652290,111.6927472,0.0038838
-311.7499655,110.8360619,0.0038482
-312.2329567,109.9781844,0.0037832
-312.7141568,109.1190846,0.0036731
-313.1936133,108.2587847,0.0035187
-313.6713652,107.3973092,0.0033260
-314.1473830,106.5346437,0.0030755
-314.6217333,105.6708337,0.0027884
-315.0944670,104.8059046,0.0024549
-315.5655669,103.9398797,0.0020664
-316.0350767,103.0727911,0.0016351
-316.5031049,102.2047240,0.0011656
-316.9696622,101.3357034,0.0006542
-317.4348858,100.4658304,0.0001339
-317.8989371,99.5952324,-0.0003585
-318.3619824,98.7240150,-0.0008068
-318.8242347,97.8523293,-0.0011378
-319.2861092,96.9803990,-0.0012664
-319.7479693,96.1084463,-0.0010841
-320.2097476,95.2364365,-0.0006210
-320.6709342,94.3640843,0.0000084
-321.1309503,93.4910807,0.0006385
-321.5893913,92.6172030,0.0011958
-322.0461055,91.7423603,0.0016578
-322.5009148,90.8664683,0.0020073
-322.9537791,89.9895419,0.0022592
-323.4047718,89.1116672,0.0024594
-323.8538996,88.2329160,0.0026476
-324.3010621,87.3533223,0.0027903
-324.7461852,86.4729016,0.0028790
-325.1892472,85.5916787,0.0028800
-325.6304368,84.7097605,0.0028451
-326.0699155,83.8271995,0.0027809
-326.5077255,82.9439372,0.0026785
-326.9437386,82.0598513,0.0024978
-327.3780167,81.1749133,0.0022459
-327.8105594,80.2890628,0.0019198
-328.2414655,79.4023119,0.0015480
-328.6708238,78.5146631,0.0011592
-329.0986579,77.6261148,0.0007649
-329.5250223,76.7366619,0.0003912
-329.9499712,75.8463395,0.0000440
-330.3734829,74.9551072,-0.0002826
-330.7956284,74.0630073,-0.0005607
-331.2164666,73.1700629,-0.0007826
-331.6360075,72.2762720,-0.0009502
-332.0542775,71.3816568,-0.0010690
-332.4713153,70.4862359,-0.0011249
-332.8870763,69.5899924,-0.0011488
-333.3016182,68.6929536,-0.0011312
-333.7149864,67.7951483,-0.0010704
-334.1271766,66.8965836,-0.0009754
-334.5382168,65.9972652,-0.0008586
-334.9481302,65.0972230,-0.0007120
-335.3568819,64.1964430,-0.0005659
-335.7645096,63.2949336,-0.0004167
-336.1710521,62.3927321,-0.0002555
-336.5765074,61.4898369,-0.0000981
-336.9808942,60.5862649,0.0000544
-337.3842440,59.6820226,0.0002088
-337.7865259,58.7771158,0.0003375
-338.1877645,57.8715468,0.0004546
-338.5880051,56.9653433,0.0005608
-338.9872417,56.0585052,0.0006488
-339.3854962,55.1510447,0.0007275
-339.7828019,54.2429805,0.0007861
-340.1791425,53.3343031,0.0008389
-340.5745355,52.4250210,0.0008611
-340.9690258,51.5151606,0.0008786
-341.3626091,50.6047260,0.0008770
-341.7553174,49.6937178,0.0008675
-342.1471800,48.7821638,0.0008547
-342.5382011,47.8700469,0.0008245
-342.9283852,46.9573904,0.0007764
-343.3177871,46.0442067,0.0007260
-343.7064060,45.1305000,0.0006683
-344.0942740,44.2162810,0.0005996
-344.4814271,43.3015608,0.0005305
-344.8678745,42.3863443,0.0004505
-345.2536248,41.4706446,0.0003653
-345.6387321,40.5544746,0.0002759
-346.0231951,39.6378433,0.0001839
-346.4070533,38.7207536,0.0000931
-346.7903412,37.8032266,0.0000004
-347.1730716,36.8852679,-0.0000953
-347.5552644,35.9668856,-0.0001890
-347.9369612,35.0480928,-0.0002810
-348.3181697,34.1289063,-0.0003754
-348.6989284,33.2093275,-0.0004666
-349.0792638,32.2893833,-0.0005457
-349.4592027,31.3690702,-0.0006272
-349.8387602,30.4484018,-0.0006965
-350.2179740,29.5274020,-0.0007643
-350.5968620,28.6060629,-0.0008267
-350.9754488,27.6844106,-0.0008785
-351.3537656,26.7624627,-0.0009199
-351.7318394,25.8402172,-0.0009574
-352.1096868,24.9176868,-0.0009863
-352.4873410,23.9948895,-0.0010112
-352.8648166,23.0718339,-0.0010275
-353.2421408,22.1485327,-0.0010419
-353.6193417,21.2249962,-0.0010488
-353.9964421,20.3012367,-0.0010652
-354.3734615,19.3772569,-0.0010758
-354.7504258,18.4530721,-0.0010906
-355.1273527,17.5286937,-0.0011122
-355.5042689,16.6041180,-0.0011421
-355.8811922,15.6793751,-0.0011859
-356.2581431,14.7544556,-0.0012319
-356.6351458,13.8293651,-0.0012939
-357.0122114,12.9041236,-0.0013644
-357.3893673,11.9787309,-0.0014460
-357.7666221,11.0531957,-0.0015317
-358.1439902,10.1275301,-0.0016152
-358.5214914,9.2017375,-0.0016981
-358.8991421,8.2758199,-0.0017832
-359.2769403,7.3498050,-0.0018465
-359.6549077,6.4236947,-0.0018856
-360.0330383,5.4975170,-0.0018943
-360.4113407,4.5712736,-0.0018738
-360.7898161,3.6449955,-0.0018147
-361.1684487,2.7187088,-0.0017091
-361.5472334,1.7924449,-0.0015725
