-375.5583355,7.4995050,4.3473958
-375.9315154,6.5730998,4.3546798
-376.3046694,5.6466409,4.3620028
-376.6777551,4.7200626,4.3693274
-377.0507563,3.7933339,4.3766184
-377.4236705,2.8664469,4.3838658
-377.7964803,1.9394145,4.3910281
-378.1691546,1.0122668,4.3980930
-378.5418379,0.0851217,4.4050978
-378.9149257,-0.8418172,4.4121608
-379.2881049,-1.7686742,4.4192099
-379.6612944,-2.6954882,4.4262213
-380.0344998,-3.6222544,4.4331975
-380.4077281,-4.5489860,4.4401567
-380.7809871,-5.4756940,4.4470992
-381.1542780,-6.4023865,4.4540389
-381.5276045,-7.3290695,4.4609746
-381.9009711,-8.2557617,4.4679101
-382.2743789,-9.1824714,4.4748570
-382.6478290,-10.1092041,4.4817922
-383.0213224,-11.0359834,4.4887411
-383.3948541,-11.9628116,4.4956896
-383.7684280,-12.8897061,4.5026359
-384.1420357,-13.8166813,4.5095887
-384.5156760,-14.7437406,4.5165310
-384.8893406,-15.6709017,4.5234787
-385.2630274,-16.5981773,4.5304155
-385.6367257,-17.5255798,4.5373488
-386.0104294,-18.4531219,4.5442772
-386.3841244,-19.3808057,4.5511939
-386.7578058,-20.3086585,4.5580976
-387.1314633,-21.2366915,4.5649905
-387.5050703,-22.1649046,4.5718786
-387.8786254,-23.0933248,4.5787476
-388.2521117,-24.0219557,4.5856072
-388.6255146,-24.9508205,4.5924502
-388.9988113,-25.8799181,4.5992857
-389.3719897,-26.8092693,4.6061077
-389.7450210,-27.7388837,4.6129228
-390.1178936,-28.6687843,4.6197266
-390.4905865,-29.5989779,4.6265211
-390.8630714,-30.5294738,4.6332983
-391.2353289,-31.4602821,4.6400781
-391.6073434,-32.3914291,4.6468447
-391.9790779,-33.3229141,4.6536062
-392.3505176,-34.2547599,4.6603662
-392.7216274,-35.1869709,4.6671152
-393.0923724,-36.1195700,4.6738527
-393.4627434,-37.0525690,4.6805906
-393.8327039,-37.9859724,4.6873207
-394.2022263,-38.9197898,4.6940459
-394.5712935,-39.8540438,4.7007670
-394.9398643,-40.7887443,4.7074829
-395.3079019,-41.7239014,4.7141903
-395.6753934,-42.6595321,4.7208958
-396.0422870,-43.5956541,4.7275915
-396.4085654,-44.5322746,4.7342746
-396.7742048,-45.4694067,4.7409543
-397.1391636,-46.4070621,4.7476278
-397.5034152,-47.3452661,4.7542967
-397.8669336,-48.2840166,4.7609534
-398.2296553,-49.2233536,4.7675963
-398.5915725,-50.1632879,4.7742225
-398.9526562,-51.1038242,4.7808435
-399.3128628,-52.0449902,4.7874458
-399.6721736,-52.9867919,4.7940447
-400.0305633,-53.9292619,4.8006322
-400.3879741,-54.8724205,4.8072018
-400.7443885,-55.8162848,4.8137675
-401.0997682,-56.7608810,4.8203208
-401.4540473,-57.7062409,4.8268538
-401.8072373,-58.6523754,4.8333843
-402.1592841,-59.5993003,4.8399184
-402.5101552,-60.5470603,4.8464511
-402.8598246,-61.4956639,4.8529925
-403.2082378,-62.4451497,4.8595492
-403.5553241,-63.3955484,4.8660991
-403.9010867,-64.3468705,4.8726817
-404.2454530,-65.2991479,4.8792763
-404.5883828,-66.2524113,4.8859074
-404.9298580,-67.2066637,4.8925770
-405.2698123,-68.1619469,4.8992906
-405.6081720,-69.1182709,4.9060515
-405.9449217,-70.0756615,4.9128747
-406.2799301,-71.0341380,4.9197421
-406.6131528,-71.9937291,4.9266517
-406.9445757,-72.9544060,4.9336265
-407.2740999,-73.9162093,4.9406585
-407.6016664,-74.8791215,4.9477446
-407.9272239,-75.8431486,4.9548919
-408.2506483,-76.8082934,4.9620616
-408.5718552,-77.7745475,4.9692556
-408.8908039,-78.7418947,4.9764571
-409.2073310,-79.7103366,4.9836288
-409.5214128,-80.6798313,4.9907657
-409.8329561,-81.6503543,4.9978493
-410.1418426,-82.6218850,5.0048355
-410.4479961,-83.5943856,5.0117016
-410.7513157,-84.5678339,5.0184161
-411.0516128,-85.5422178,5.0249118
-411.3489196,-86.5174723,5.0311961
-411.6431277,-87.4935734,5.0372329
-411.9341946,-88.4704828,5.0430182
-412.2221463,-89.4481608,5.0485520
-412.5069585,-90.4265723,5.0538475
-412.7887235,-91.4057027,5.0589194
-413.0676669,-92.3854827,5.0638761
-413.3439924,-93.3658909,5.0687895
-413.6183202,-94.3468135,5.0738870
-413.8912712,-95.3281633,5.0793791
-414.1630981,-96.3099502,5.0853788
-414.4336657,-97.2923020,5.0918092
-414.7025610,-98.2754079,5.0985216
-414.9693427,-99.2594507,5.1053539
-415.2338676,-100.2445238,5.1122467
-415.4959205,-101.2307135,5.1191432
-415.7552962,-102.2180966,5.1259648
-416.0119392,-103.2067211,5.1327036
-416.2657298,-104.1966137,5.1393520
-416.5165235,-105.1878080,5.1458650
-416.7642604,-106.1803218,5.1522540
-417.0088669,-107.1741514,5.1585294
-417.2501262,-108.1693347,5.1646270
-417.4881007,-109.1658217,5.1706088
-417.7227451,-110.1636123,5.1764999
-417.9539569,-111.1626765,5.1822881
-418.1817182,-112.1630087,5.1880053
-418.4059859,-113.1645622,5.1936678
-418.6266092,-114.1673394,5.1992404
-418.8435940,-115.1713052,5.2047712
-419.0569174,-116.1764238,5.2102683
-419.2664372,-117.1826824,5.2157037
-419.4722173,-118.1900249,5.2211315
-419.6742204,-119.1984318,5.2265573
-419.8723692,-120.2078733,5.2319698
-420.0666491,-121.2183149,5.2373810
-420.2570442,-122.2297322,5.2427970
-420.4433508,-123.2421116,5.2481663
-420.6256829,-124.2554156,5.2535309
-420.8040229,-125.2696020,5.2589125
-420.9782989,-126.2846655,5.2642826
-421.1485449,-127.3005615,5.2696639
-421.3147418,-128.3172741,5.2750539
-421.4767718,-129.3347869,5.2804328
-421.6346779,-130.3530735,5.2858053
-421.7884238,-131.3721111,5.2911798
-421.9378745,-132.3918988,5.2965040
-422.0831572,-133.4123998,5.3018360
-422.2242332,-134.4335960,5.3071598
-422.3610474,-135.4554661,5.3124753
-422.4936239,-136.4779943,5.3177794
-422.6219323,-137.5011648,5.3230905
-422.7458099,-138.5249824,5.3283367
-422.8653798,-139.5494025,5.3335773
-422.9805973,-140.5744153,5.3387994
-423.0914029,-141.6000103,5.3439869
-423.1978656,-142.6261629,5.3491786
-423.2999527,-143.6528568,5.3543667
-423.3975779,-144.6800809,5.3595257
-423.4907948,-145.7078165,5.3646791
-423.5795321,-146.7360385,5.3698055
-423.6636482,-147.7647494,5.3748691
-423.7433158,-148.7939120,5.3799276
-423.8184755,-149.8235031,5.3849818
-423.8891024,-150.8535173,5.3900100
-423.9552291,-151.8839268,5.3950475
-424.0168223,-152.9147072,5.4000773
-424.0737414,-153.9458529,5.4050616
-424.1261149,-154.9773341,5.4100424
-424.1738599,-156.0091287,5.4149959
-424.2169278,-157.0412190,5.4199233
-424.2554271,-158.0735758,5.4248539
-424.2893076,-159.1061802,5.4297799
-424.3185166,-160.1390153,5.4346791
-424.3431125,-161.1720506,5.4395822
-424.3630017,-162.2052713,5.4444618
-424.3780603,-163.2386441,5.4492658
-424.3884783,-164.2721517,5.4540665
-424.3941822,-165.3057662,5.4588403
-424.3951677,-166.3394618,5.4635894
-424.3914935,-167.3732243,5.4683287
-424.3831154,-168.4070189,5.4730528
-424.3699335,-169.4408238,5.4777181
-424.3520689,-170.4746144,5.4823634
-424.3294005,-171.5083687,5.4869633
-424.3019039,-172.5420556,5.4915019
-424.2697155,-173.5756570,5.4960303
-424.2327746,-174.6091416,5.5005181
-424.1910579,-175.6424901,5.5049771
-424.1446298,-176.6756769,5.5094207
-424.0934043,-177.7086785,5.5138279
-424.0372859,-178.7414525,5.5181556
-423.9764482,-179.7739955,5.5224664
-423.9107883,-180.8062580,5.5267409
-423.8403383,-181.8382383,5.5309738
-423.7651677,-182.8699030,5.5351984
-423.6852342,-183.9012278,5.5393985
-423.6004727,-184.9321799,5.5435585
-423.5109917,-185.9627466,5.5477074
-423.4166515,-186.9928899,5.5518027
-423.3174337,-188.0225740,5.5558353
-423.2135058,-189.0517954,5.5598651
-423.1048011,-190.0805234,5.5638591
-422.9913266,-191.1087278,5.5678427
-422.8731518,-192.1364034,5.5718139
-422.7502085,-193.1635027,5.5757617
-422.6224200,-194.1899942,5.5796557
-422.4899456,-195.2158830,5.5835442
-422.3526638,-196.2411189,5.5873961
-422.2106307,-197.2656851,5.5912128
-422.0639324,-198.2895675,5.5950313
-421.9125269,-199.3127365,5.5988417
-421.7563890,-200.3351777,5.6026229
-421.5956144,-201.3568553,5.6064058
-421.4300572,-202.3777514,5.6101348
-421.2597050,-203.3978125,5.6138078
-421.0847425,-204.4170642,5.6174832
-420.9050872,-205.4354583,5.6211344
-420.7207861,-206.4529893,5.6247755
-420.5319029,-207.4696340,5.6284173
-420.3383866,-208.4853676,5.6320368
-420.1401850,-209.5001537,5.6356189
-419.9374271,-210.5140076,5.6392099
-419.7299807,-211.5268668,5.6427527
-419.5179146,-212.5387257,5.6462625
-419.3013284,-213.5495815,5.6497815
-419.0801730,-214.5594117,5.6532864
-418.8544615,-215.5681871,5.6567684
-418.6242638,-216.5759131,5.6602619
-418.3894686,-217.5825355,5.6637174
-418.1500677,-218.5880297,5.6671293
-417.9062164,-219.5924190,5.6705427
-417.6578180,-220.5956509,5.6739182
-417.4049407,-221.5977257,5.6772958
-417.1476421,-222.5986447,5.6806752
-416.8858827,-223.5983724,5.6840382
-416.6196356,-224.5968748,5.6873792
-416.3490004,-225.5941673,5.6907328
-416.0738195,-226.5901967,5.6940287
-415.7941744,-227.5849374,5.6972986
-415.5101731,-228.5784236,5.7005754
-415.2217592,-229.5706137,5.7038345
-414.9289648,-230.5614947,5.7070833
-414.6318484,-231.5510566,5.7103502
-414.3303114,-232.5392733,5.7135879
-414.0243619,-233.5261079,5.7167924
-413.7141105,-234.5115743,5.7200150
-413.3994443,-235.4956298,5.7231920
-413.0804562,-236.4782740,5.7263724
-412.7572011,-237.4595051,5.7295570
-412.4296334,-238.4392947,5.7327364
-412.0977516,-239.4176218,5.7359052
-411.7616308,-240.3944912,5.7390823
-411.4210940,-241.3698121,5.7422110
-411.0762329,-242.3436008,5.7453081
-410.7271583,-243.3158728,5.7484138
-410.3737955,-244.2865953,5.7515058
-410.0162129,-245.2557485,5.7545984
-409.6544442,-246.2233430,5.7577028
-409.2884162,-247.1893147,5.7607940
-408.9181419,-248.1536638,5.7638582
-408.5437033,-249.1163827,5.7669405
-408.1649664,-250.0774148,5.7699696
-407.7820462,-251.0367760,5.7730028
-407.3949988,-251.9944551,5.7760419
-407.0037808,-252.9504283,5.7790669
-406.6084092,-253.9046786,5.7820891
-406.2089432,-254.8572004,5.7851291
-405.8052401,-255.8079229,5.7881164
-405.3973890,-256.7568424,5.7910810
-404.9854602,-257.7039881,5.7940499
-404.5693863,-258.6492959,5.7969994
-404.1492547,-259.5927844,5.7999427
-403.7250934,-260.5344421,5.8028960
-403.2968484,-261.4742276,5.8058329
-402.8645443,-262.4121309,5.8087499
-402.4282366,-263.3481470,5.8116744
-401.9877817,-264.2821915,5.8145311
-401.5433185,-265.2143050,5.8173823
-401.0948965,-266.1444811,5.8202338
-400.6424740,-267.0726944,5.8230674
-400.1860961,-267.9989419,5.8258935
-399.7258079,-268.9232132,5.8287168
-399.2614878,-269.8454435,5.8315002
-398.7932305,-270.7656356,5.8342566
-398.3210716,-271.6838084,5.8370092
-397.8449433,-272.5998901,5.8397215
-397.3649550,-273.5139181,5.8424253
-396.8811223,-274.4258859,5.8451223
-396.3934094,-275.3357562,5.8477940
-395.9018527,-276.2435253,5.8504482
-395.4064777,-277.1491786,5.8530988
-394.9071302,-278.0526181,5.8556559
-394.4039684,-278.9539142,5.8581933
-393.8970280,-279.8530552,5.8607186
-393.3862830,-280.7500073,5.8632077
-392.8717885,-281.6447866,5.8656865
-392.3535632,-282.5373882,5.8681525
-391.8315280,-283.4277352,5.8705710
-391.3057543,-284.3158619,5.8729619
-390.7762559,-285.2017533,5.8753259
-390.2429584,-286.0853368,5.8776220
-389.7059848,-286.9666754,5.8799025
-389.1653411,-287.8457419,5.8821631
-388.6209986,-288.7225141,5.8843800
-388.0730043,-289.5969855,5.8865836
-387.5213661,-290.4691543,5.8887571
-386.9659573,-291.3389129,5.8908465
-386.4069180,-292.2063435,5.8929034
-385.8442582,-293.0714044,5.8949315
-385.2779488,-293.9340795,5.8969080
-384.7080621,-294.7943926,5.8988623
-384.1346045,-295.6523171,5.9007972
-383.5575167,-296.5078021,5.9026751
-382.9768660,-297.3608731,5.9045317
-382.3926355,-298.2115031,5.9063371
-381.8047510,-299.0595967,5.9080641
-381.2133458,-299.9052485,5.9097682
-380.6184147,-300.7484212,5.9114395
-380.0199431,-301.5890891,5.9130690
-379.4179805,-302.4272621,5.9146804
-378.8125253,-303.2629237,5.9162552
-378.2034838,-304.0959692,5.9177563
-377.5909713,-304.9264876,5.9192243
-376.9749680,-305.7544159,5.9206563
-376.3554582,-306.5797311,5.9220322
-375.7325306,-307.4024691,5.9233899
-375.1061656,-308.2226125,5.9247290
-374.4763453,-309.0401000,5.9260118
-373.8431167,-309.8549747,5.9272806
-373.2064515,-310.6671624,5.9285016
-372.5662593,-311.4765834,5.9296369
-371.9227053,-312.2833398,5.9307542
-371.2757651,-313.0873837,5.9318341
-370.6254351,-313.8887076,5.9328836
-369.9717753,-314.6873189,5.9339229
-369.3147748,-315.4831909,5.9349351
-368.6543658,-316.2762381,5.9358958
-367.9906526,-317.0665296,5.9368367
-367.3235830,-317.8540060,5.9377286
-366.6531496,-318.6386270,5.9385769
-365.9794571,-319.4204505,5.9394173
-365.3024748,-320.1994418,5.9402449
-364.6222000,-320.9755679,5.9410304
-363.9386890,-321.7488486,5.9418144
-363.2519008,-322.5192226,5.9425610
-362.5617605,-323.2866143,5.9432371
-361.8684197,-324.0511180,5.9439051
-361.1718333,-324.8126685,5.9445508
-360.4720242,-325.5712675,5.9451653
-359.7690411,-326.3269431,5.9457707
-359.0628785,-327.0796474,5.9463699
-358.3534851,-327.8293230,5.9469252
-357.6409485,-328.5760246,5.9474853
-356.9252099,-329.3196617,5.9479920
-356.2062553,-330.0602095,5.9484528
-355.4842004,-330.7977429,5.9489119
-354.7590130,-331.5322060,5.9493539
-354.0307082,-332.2635815,5.9497718
-353.2993198,-332.9919039,5.9501916
-352.5648241,-333.7171012,5.9505884
-351.8271725,-334.4391039,5.9509201
-351.0864810,-335.1580030,5.9512543
-350.3426869,-335.8737155,5.9515597
-349.5958301,-336.5862518,5.9518333
-348.8459733,-337.2956407,5.9521091
-348.0930923,-338.0018451,5.9523714
-347.3371707,-338.7048130,5.9526002
-346.5782804,-339.4045966,5.9528305
-345.8163407,-340.1010787,5.9530083
-345.0513398,-340.7942348,5.9531333
-344.2834154,-341.4841654,5.9532525
-343.5125212,-342.1707961,5.9533523
-342.7386815,-342.8541378,5.9534333
-341.9619379,-343.5342155,5.9535132
-341.1822711,-344.2109590,5.9535695
-340.3996491,-344.8843045,5.9535828
-339.6141626,-345.5543468,5.9535886
-338.8257436,-346.2209652,5.9535514
-338.0344428,-346.8841846,5.9534845
-337.2403135,-347.5440566,5.9534169
-336.4433509,-348.2005198,5.9533308
-335.6435357,-348.8535551,5.9532238
-334.8409490,-349.5031972,5.9531113
-334.0355014,-350.1493295,5.9529534
-333.2272173,-350.7919185,5.9527388
-332.4161841,-351.4310804,5.9525243
-331.6023656,-352.0667189,5.9522746
-330.7858067,-352.6988614,5.9520068
-329.9665472,-353.3275242,5.9517474
-329.1445642,-353.9526533,5.9514575
-328.3198539,-354.5741919,5.9511359
-327.4924862,-355.1922166,5.9508071
-326.6623796,-355.8065858,5.9504249
-325.8296042,-356.4173364,5.9500106
-324.9942127,-357.0245307,5.9495960
-324.1561986,-357.6281002,5.9491590
-323.3155738,-358.2280421,5.9487020
-322.4723836,-358.8243909,5.9482540
-321.6265907,-359.4170294,5.9477542
-320.7781955,-360.0059493,5.9472164
-319.9272853,-360.5912331,5.9466799
-319.0738159,-361.1727729,5.9460981
-318.2178472,-361.7506183,5.9455106
-317.3594138,-362.3247982,5.9449180
-316.4985060,-362.8952492,5.9443125
-315.6351293,-363.4619453,5.9436878
-314.7693456,-364.0249417,5.9430579
-313.9010684,-364.5840713,5.9423677
-313.0303704,-365.1393928,5.9416499
-312.1573137,-365.6909841,5.9409350
-311.2818822,-366.2387730,5.9401962
-310.4041109,-366.7827768,5.9394530
-309.5240357,-367.3230276,5.9387154
-308.6416211,-367.8594223,5.9379504
-307.7568926,-368.3919611,5.9371620
-306.8699087,-368.9207086,5.9363754
-305.9806146,-369.4455403,5.9355448
-305.0890933,-369.9665371,5.9347045
-304.1953632,-370.4837205,5.9338834
-303.2994250,-370.9970400,5.9330447
-302.4012912,-371.5064942,5.9321922
-301.5010106,-372.0121098,5.9313594
-300.5985022,-372.5137280,5.9304689
-299.6938444,-373.0114215,5.9295502
-298.7870794,-373.5052520,5.9286413
-297.8781817,-373.9951442,5.9277197
-296.9672135,-374.4811436,5.9267938
-296.0541883,-374.9632683,5.9258837
-295.1390872,-375.4414263,5.9249599
-294.2219376,-375.9156345,5.9240175
-293.3027720,-376.3859315,5.9230831
-292.3815410,-376.8521628,5.9221035
-291.4583221,-377.3144444,5.9211258
-290.5331415,-377.7727938,5.9201496
-289.6059905,-378.2271536,5.9191726
-288.6768940,-378.6775384,5.9182046
-287.7458853,-379.1239741,5.9172422
-286.8129210,-379.5663023,5.9162414
-285.8780430,-380.0046120,5.9152232
-284.9412920,-380.4389220,5.9142197
-284.0026453,-380.8691469,5.9131983
-283.0621641,-381.2953629,5.9121858
-282.1198612,-381.7175731,5.9111877
-281.1757325,-382.1357024,5.9101767
-280.2298006,-382.5497721,5.9091656
-279.2820890,-382.9597875,5.9081688
-278.3325466,-383.3655768,5.9071190
-277.3812599,-383.7672831,5.9060720
-276.4282489,-384.1649125,5.9050341
-275.4735132,-384.5584182,5.9039891
-274.5170902,-384.9478230,5.9029609
-273.5589966,-385.3331363,5.9019552
-272.5992116,-385.7142299,5.9009149
-271.6377741,-386.0911807,5.8998755
-270.6747157,-386.4639797,5.8988459
-269.7100169,-386.8325380,5.8977832
-268.7437420,-387.1969548,5.8967437
-267.7759050,-387.5572217,5.8957151
-266.8065063,-387.9132802,5.8946869
-265.8355796,-388.2651592,5.8936650
-264.8631415,-388.6128471,5.8926565
-263.8891545,-388.9561686,5.8915846
-262.9136931,-389.2952828,5.8905250
-261.9367876,-389.6301734,5.8894758
-260.9584271,-389.9608098,5.8884153
-259.9786650,-390.2872373,5.8873759
-258.9975158,-390.6094518,5.8863478
-258.0149715,-390.9273480,5.8853007
-257.0310646,-391.2410046,5.8842586
-256.0458233,-391.5503862,5.8832175
-255.0592295,-391.8553919,5.8821402
-254.0713474,-392.1561647,5.8810760
-253.0821949,-392.4526751,5.8800158
-252.0917744,-392.7448854,5.8789624
-251.1001262,-393.0328371,5.8779177
-250.1072574,-393.3165159,5.8768764
-249.1131577,-393.5957687,5.8757878
-248.1178789,-393.8707505,5.8747048
-247.1214330,-394.1414211,5.8736235
-246.1238396,-394.4077455,5.8725306
-245.1251294,-394.6698087,5.8714511
-244.1253248,-394.9275895,5.8703801
-243.1244248,-395.1810128,5.8692960
-242.1224616,-395.4301541,5.8682202
-241.1194465,-395.6749518,5.8671392
-240.1153752,-395.9152994,5.8660043
-239.1102929,-396.1513715,5.8648828
-238.1042259,-396.3831235,5.8637607
-237.0971868,-396.6105370,5.8626399
-236.0891948,-396.8336663,5.8615344
-235.0802684,-397.0524838,5.8604331
-234.0704123,-397.2668657,5.8593000
-233.0596475,-397.4769565,5.8581724
-232.0480044,-397.6826839,5.8570340
-231.0354846,-397.8840197,5.8558838
-230.0221266,-398.0810715,5.8547464
-229.0079381,-398.2738018,5.8536194
-227.9929364,-398.4621672,5.8524847
-226.9771488,-398.6462302,5.8513700
-225.9605807,-398.8259134,5.8502443
-224.9432360,-399.0011066,5.8490610
-223.9251521,-399.1719963,5.8478995
-222.9063458,-399.3385241,5.8467319
-221.8868388,-399.5006899,5.8455683
-220.8666505,-399.6585462,5.8444303
-219.8457972,-399.8120660,5.8432904
-218.8242819,-399.9611490,5.8421392
-217.8021419,-400.1059178,5.8409990
-216.7793734,-400.2462675,5.8398487
-215.7560044,-400.3821834,5.8386733
-214.7320674,-400.5137830,5.8375230
-213.7075705,-400.6410154,5.8363777
-212.6825287,-400.7638580,5.8352398
-211.6569641,-400.8823740,5.8341163
-210.6308925,-400.9964827,5.8329877
-209.6043205,-401.1060927,5.8318202
-208.5772816,-401.2113673,5.8306778
-207.5497860,-401.3122170,5.8295267
-206.5218633,-401.4086627,5.8283791
-205.4935280,-401.5007693,5.8272498
-204.4647941,-401.5884907,5.8261325
-203.4356864,-401.6717642,5.8250043
-202.4062151,-401.7506905,5.8238965
-201.3764017,-401.8251330,5.8227660
-200.3462534,-401.8950847,5.8216032
-199.3158134,-401.9606801,5.8204693
-198.2850836,-402.0218517,5.8193401
-197.2540983,-402.0786086,5.8182120
-196.2228563,-402.1310020,5.8171043
-195.1913906,-402.1789549,5.8159976
-194.1597142,-402.2223993,5.8148593
-193.1278519,-402.2614698,5.8137495
-192.0958139,-402.2960527,5.8126180
-191.0636252,-402.3261912,5.8114887
-190.0312987,-402.3519544,5.8103825
-188.9988643,-402.3732940,5.8092807
-187.9663376,-402.3901744,5.8081789
-186.9337329,-402.4026756,5.8070991
-185.9010714,-402.4106416,5.8059841
-184.8683792,-402.4140613,5.8048468
-183.8356732,-402.4131023,5.8037244
-182.8029647,-402.4076707,5.8026001
-181.7702868,-402.3978057,5.8014812
-180.7376510,-402.3835471,5.8003905
-179.7050772,-402.3648296,5.7992959
-178.6725836,-402.3416043,5.7981859
-177.6401974,-402.3139796,5.7971045
-176.6079324,-402.2818163,5.7959869
-175.5758165,-402.2451779,5.7948687
-174.5438603,-402.2041419,5.7937694
-173.5120801,-402.1586492,5.7926750
-172.4805040,-402.1086973,5.7915756
-171.4491534,-402.0543442,5.7905103
-170.4180418,-401.9954561,5.7894104
-169.3871945,-401.9320417,5.7882872
-168.3566330,-401.8642237,5.7871868
-167.3263812,-401.7918999,5.7860708
-166.2964462,-401.7151406,5.7849549
-165.2668456,-401.6339776,5.7838694
-164.2376095,-401.5483558,5.7827742
-163.2087588,-401.4582503,5.7816749
-162.1803070,-401.3637498,5.7805881
-161.1522932,-401.2646790,5.7794620
-160.1247185,-401.1611400,5.7783184
-159.0976047,-401.0532044,5.7772003
-158.0709789,-400.9408174,5.7760755
-157.0448517,-400.8240034,5.7749522
-156.0192334,-400.7028140,5.7738401
-154.9941760,-400.5771270,5.7727074
-153.9696875,-400.4469717,5.7715545
-152.9457716,-400.3124411,5.7704155
-151.9224745,-400.1734156,5.7692510
-150.8997933,-400.0300034,5.7680828
-149.8777509,-399.8822366,5.7669292
-148.8563710,-399.7300636,5.7657770
-147.8356753,-399.5734980,5.7646109
-146.8156668,-399.4125891,5.7634649
-145.7964128,-399.2471548,5.7622484
-144.7779078,-399.0773201,5.7610241
-143.7601551,-398.9031697,5.7598030
-142.7431976,-398.7246412,5.7585762
-141.7270315,-398.5417951,5.7573461
-140.7116783,-398.3546626,5.7561383
-139.6971737,-398.1631587,5.7548989
-138.6835359,-397.9673193,5.7536550
-137.6707684,-397.7672097,5.7524113
-136.6589177,-397.5627059,5.7511246
-135.6479888,-397.3539450,5.7498424
-134.6379817,-397.1409506,5.7485698
-133.6289323,-396.9236875,5.7472901
-132.6208533,-396.7021904,5.7460106
-131.6137607,-396.4764982,5.7447407
-130.6077089,-396.2464594,5.7434184
-129.6026883,-396.0122035,5.7420877
-128.5987058,-395.7737753,5.7407623
-127.5957990,-395.5311275,5.7394173
