-375.5583355,7.4995050,4.3473958
362.5836096,-18.5506336,4.8854933
363.2373523,-17.7666533,4.8845397
363.8890117,-16.9807601,4.8835837
364.5385483,-16.1929024,4.8826290
365.1859575,-15.4031060,4.8816786
365.8312260,-14.6113703,4.8807362
366.4742779,-13.8176253,4.8797751
367.1151289,-13.0219014,4.8788131
367.7537560,-12.2241983,4.8778587
368.3900894,-11.4244667,4.8768764
369.0241799,-10.6227456,4.8759095
369.6559924,-9.8190365,4.8749419
370.2854869,-9.0133019,4.8739708
370.9126602,-8.2055582,4.8730139
371.5374859,-7.3957903,4.8720528
372.1598527,-6.5839165,4.8710508
372.7798273,-5.7700238,4.8700576
373.3973823,-4.9540802,4.8690675
374.0124767,-4.1360768,4.8680769
374.6251318,-3.3160361,4.8670862
375.2353127,-2.4939486,4.8661093
375.8429388,-1.6697638,4.8651237
376.4480562,-0.8435205,4.8641381
377.0505868,-0.0151924,4.8631466
377.6504724,0.8152623,4.8621395
378.2477853,1.6477793,4.8611399
378.8424738,2.4823860,4.8601468
379.4344930,3.3190825,4.8591554
380.0238645,4.1578562,4.8581727
380.6105224,4.9987283,4.8571949
381.1943791,5.8417534,4.8561859
381.7755109,6.6868602,4.8551901
382.3538380,7.5340871,4.8541929
382.9293471,8.3834268,4.8531921
383.5020623,9.2348530,4.8522158
384.0719303,10.0883739,4.8512396
384.6388954,10.9440277,4.8502558
385.2029927,11.8017684,4.8492898
385.7641009,12.6616519,4.8483073
386.3221831,13.5236870,4.8473036
386.8773189,14.3878019,4.8463199
387.4294397,15.2540293,4.8453308
387.9785281,16.1223684,4.8443557
388.5245952,16.9927803,4.8433934
389.0675639,17.8653025,4.8424247
389.6073641,18.7399581,4.8414489
390.1440672,19.6166812,4.8404861
390.6775567,20.4955326,4.8395012
391.2078443,21.3764750,4.8385257
391.7349608,22.2594790,4.8375637
392.2588479,23.1445689,4.8366071
392.7794532,24.0317290,4.8356520
393.2968235,24.9209427,4.8347105
393.8107935,25.8122626,4.8337503
394.3213703,26.7056782,4.8327643
394.8286250,27.6011196,4.8317968
395.3324643,28.4986247,4.8308285
395.8329118,29.3981650,4.8298584
396.3299635,30.2997120,4.8289135
396.8235408,31.2032895,4.8279636
397.3136098,32.1089125,4.8270080
397.8002095,33.0165168,4.8260667
398.2831882,33.9261741,4.8250958
398.7626088,34.8378241,4.8241287
399.2384959,35.7514440,4.8231704
399.7107743,36.6670418,4.8222193
400.1794390,37.5846048,4.8212637
400.6445047,38.5041027,4.8203327
401.1058189,39.4255945,4.8193764
401.5634089,40.3490347,4.8184070
402.0173249,41.2743939,4.8174532
402.4674510,42.2016963,4.8164823
402.9138509,43.1308960,4.8155146
403.3565098,44.0619703,4.8145775
403.7953595,44.9949441,4.8136255
404.2303805,45.9297955,4.8126767
404.6615929,46.8664914,4.8117433
405.0888101,47.8051010,4.8107662
405.5121481,48.7455542,4.8097833
405.9316128,49.6878117,4.8088194
406.3471403,50.6318999,4.8078579
406.7587467,51.5777746,4.8069024
407.1664395,52.5254212,4.8059583
407.5700747,53.4748725,4.8049937
407.9697041,54.4260963,4.8040276
408.3653320,55.3790513,4.8030791
408.7568495,56.3337743,4.8020972
409.1443473,57.2902026,4.8011354
409.5278138,58.2483238,4.8001848
409.9071786,59.2081380,4.7992363
410.2824567,60.1696183,4.7982923
410.6536454,61.1327512,4.7973620
411.0205396,62.0975817,4.7963843
411.3832883,63.0640386,4.7954125
411.7418989,64.0320958,4.7944455
412.0963036,65.0017596,4.7934822
412.4465501,65.9729838,4.7925338
412.7926329,66.9457505,4.7916038
413.1344405,67.9200871,4.7906506
413.4720238,68.8959438,4.7897113
413.8053726,69.8733142,4.7887861
414.1343531,70.8522051,4.7878210
414.4591063,71.8325609,4.7868727
414.7796040,72.8143598,4.7859447
415.0958041,73.7976049,4.7850104
415.4077259,74.7822594,4.7840978
415.7153683,75.7683149,4.7831998
416.0185542,76.7557962,4.7822624
416.3174224,77.7446318,4.7813371
416.6119548,78.7348169,4.7804200
416.9020956,79.7263516,4.7794956
417.1879188,80.7191778,4.7785852
417.4694070,81.7132902,4.7777030
417.7464729,82.7086812,4.7768068
418.0191788,83.7053299,4.7759281
418.2874814,84.7032138,4.7750496
418.5512346,85.7023615,4.7741337
418.8106097,86.7026835,4.7732418
419.0655792,87.7041916,4.7723580
419.3161069,88.7068593,4.7714750
419.5622325,89.7106598,4.7706158
419.8039400,90.7155700,4.7697714
420.0410842,91.7216073,4.7688891
420.2737902,92.7287221,4.7680375
420.5020123,93.7368998,4.7671803
420.7256928,94.7461259,4.7663105
420.9449388,95.7563656,4.7654638
421.1597193,96.7675937,4.7646260
421.3699715,97.7798124,4.7637961
421.5757552,98.7929753,4.7629868
421.7770053,99.8070786,4.7621713
421.9735613,100.8221211,4.7613119
422.1656337,101.8380493,4.7604658
422.3531654,102.8548480,4.7596372
422.5361464,103.8724928,4.7588056
422.7146299,104.8909568,4.7579922
422.8885890,105.9102084,4.7571966
423.0579069,106.9302609,4.7563843
423.2227032,107.9510586,4.7555947
423.3828988,108.9726006,4.7547953
423.5384338,109.9948594,4.7539782
423.6894561,111.0177985,4.7531811
423.8359081,112.0413963,4.7524044
423.9777689,113.0656474,4.7516255
424.1150910,114.0904983,4.7508711
424.2478157,115.1159481,4.7501205
424.3758127,116.1419829,4.7493358
424.4992728,117.1685666,4.7485755
424.6181184,118.1956679,4.7478084
424.7323500,119.2232734,4.7470583
424.8420501,120.2513526,4.7463268
424.9471821,121.2798826,4.7456172
425.0476698,122.3088489,4.7448992
425.1436227,123.3382192,4.7442044
425.2349293,124.3679790,4.7435074
425.3215416,125.3981137,4.7427912
425.4036301,126.4285837,4.7421088
425.4811387,127.4593733,4.7414319
425.5540666,128.4904608,4.7407698
425.6224710,129.5218229,4.7401461
425.6863026,130.5534347,4.7395276
425.7454585,131.5852887,4.7388978
425.8001063,132.6173477,4.7382985
425.8501459,133.6496027,4.7376983
425.8956020,134.6820246,4.7371108
425.9365645,135.7146002,4.7365630
425.9730032,136.7472989,4.7360271
426.0048659,137.7801050,4.7355096
426.0322573,138.8130046,4.7350166
426.0550311,139.8459701,4.7345270
426.0731471,140.8789902,4.7340088
426.0868057,141.9120322,4.7335225
426.0959252,142.9450882,4.7330511
426.1005390,143.9781272,4.7325926
426.1007046,145.0111390,4.7321646
426.0963699,146.0441116,4.7317477
426.0874650,147.0770088,4.7313205
426.0741235,148.1098191,4.7309216
426.0562207,149.1425305,4.7305108
426.0337948,150.1751140,4.7300983
426.0069551,151.2075504,4.7297070
425.9756448,152.2398398,4.7293272
425.9398550,153.2719437,4.7289468
425.8996598,154.3038545,4.7286014
425.8549409,155.3355550,4.7282391
425.8056689,156.3670148,4.7278475
425.7520020,157.3982228,4.7274900
425.6938439,158.4291626,4.7271209
425.6312473,159.4598165,4.7267621
425.5642675,160.4901775,4.7264300
425.4928537,161.5202068,4.7261067
425.4169600,162.5499058,4.7257763
425.3366938,163.5792476,4.7254729
425.2518988,164.6082070,4.7251447
425.1626254,165.6367712,4.7248161
425.0689928,166.6649337,4.7245054
424.9709278,167.6926715,4.7242065
424.8684529,168.7199616,4.7239155
424.7616244,169.7468012,4.7236491
424.6503365,170.7731572,4.7233751
424.5345676,171.7990133,4.7230930
424.4144497,172.8243637,4.7228357
424.2898577,173.8491744,4.7225619
424.1608736,174.8734363,4.7222980
424.0275445,175.8971442,4.7220651
423.8898239,176.9202642,4.7218400
423.7476886,177.9427928,4.7216154
423.6012216,178.9647109,4.7214165
423.4502331,179.9859720,4.7211832
423.2947980,181.0065662,4.7209370
423.1350334,182.0265087,4.7207170
422.9708643,183.0457536,4.7204885
422.8023344,184.0642947,4.7202813
422.6294871,185.0821197,4.7200937
422.4522340,186.0991954,4.7198948
422.2705690,187.1155073,4.7196848
422.0845894,188.1310401,4.7194997
421.8941451,189.1457691,4.7192863
421.6993550,190.1596736,4.7190769
421.5002585,191.1727648,4.7188802
421.2968129,192.1849899,4.7186858
421.0890233,193.1963469,4.7184898
420.8769457,194.2068306,4.7183148
420.6604183,195.2163780,4.7181024
420.4395230,196.2249855,4.7178677
420.2143487,197.2326547,4.7176475
419.9848096,198.2393531,4.7174134
419.7509897,199.2450642,4.7171822
419.5129148,200.2497945,4.7169616
419.2705144,201.2534882,4.7167362
419.0238085,202.2561417,4.7164940
418.7728607,203.2577396,4.7162530
418.5175038,204.2582317,4.7159695
418.2578855,205.2576208,4.7156862
417.9940459,206.2559082,4.7154008
417.7259401,207.2530513,4.7151105
417.4536056,208.2490489,4.7148111
417.1770792,209.2438855,4.7145291
416.8962284,210.2375071,4.7141956
416.6111394,211.2299091,4.7138506
416.3218592,212.2210990,4.7135105
416.0283088,213.2110161,4.7131366
415.7305971,214.1996771,4.7127546
415.4287340,215.1870718,4.7123823
415.1226728,216.1731516,4.7119928
414.8124425,217.1579218,4.7115942
414.4980732,218.1413594,4.7111942
414.1793897,219.1233920,4.7107228
413.8565635,220.1040511,4.7102434
413.5296193,221.0833347,4.7097604
413.1985269,222.0611916,4.7092613
412.8633390,223.0376319,4.7087515
412.5240705,224.0126525,4.7082438
412.1806210,224.9861778,4.7076911
411.8330707,225.9582215,4.7071338
411.4814320,226.9287836,4.7065585
411.1256151,227.8977950,4.7059389
410.7657573,228.8652836,4.7053170
410.4018520,229.8312396,4.7046799
410.0338619,230.7956212,4.7040293
409.6618354,231.7584359,4.7033609
409.2857690,232.7196607,4.7026875
408.9055118,233.6792100,4.7019464
408.5212261,234.6371372,4.7011897
408.1329136,235.5934190,4.7004139
407.7405391,236.5480259,4.6996134
407.3441802,237.5009652,4.6988017
406.9438310,238.4522290,4.6979851
406.5394178,239.4017539,4.6971236
406.1310132,240.3495523,4.6962568
405.7185938,241.2956122,4.6953596
405.3020659,242.2398586,4.6944040
404.8815827,243.1823442,4.6934389
404.4571241,244.1230433,4.6924560
404.0286653,245.0619291,4.6914524
403.5962585,245.9990020,4.6904333
403.1598942,246.9342392,4.6893952
402.7194361,247.8675717,4.6882988
402.2750372,248.7990354,4.6871916
401.8266608,249.7286046,4.6860511
401.3742798,250.6562484,4.6848756
400.9179878,251.5819840,4.6836938
400.4577670,252.5057951,4.6824899
399.9935629,253.4276216,4.6812592
399.5254444,254.3474976,4.6800086
399.0533564,255.2653696,4.6787245
398.5772008,256.1811541,4.6773785
398.0971538,257.0949377,4.6760141
397.6131798,258.0066684,4.6746344
397.1252799,258.9163315,4.6732190
396.6335020,259.8239337,4.6717948
396.1378240,260.7294487,4.6703582
395.6381606,261.6327938,4.6688606
395.1346325,262.5340217,4.6673592
394.6271800,263.4330797,4.6658158
394.1157867,264.3299323,4.6642376
393.6005683,265.2246178,4.6626467
393.0814896,266.1171050,4.6610391
392.5585382,267.0073486,4.6593954
392.0317684,267.8953754,4.6577539
391.5011282,268.7811153,4.6560739
390.9665295,269.6645057,4.6543224
390.4281551,270.5456140,4.6525684
389.8859527,271.4243874,4.6507827
389.3399380,272.3008300,4.6489695
388.7901805,273.1749365,4.6471579
388.2366557,274.0466870,4.6453288
387.6793132,274.9160077,4.6434499
387.1182504,275.7829576,4.6415733
386.5533997,276.6474418,4.6396494
385.9847531,277.5094496,4.6376835
385.4124432,278.3690283,4.6357176
384.8364273,279.2261428,4.6337267
384.2567169,280.0807617,4.6317183
383.6733778,280.9329071,4.6297020
383.0863545,281.7825178,4.6276559
382.4955924,282.6295310,4.6255610
381.9012461,283.4740226,4.6234552
381.3032387,284.3159227,4.6213221
380.7016117,285.1552422,4.6191658
380.0964448,285.9919935,4.6170077
379.4877044,286.8261492,4.6148343
378.8753668,287.6576596,4.6126223
378.2595261,288.4865606,4.6104170
377.6400742,289.3127577,4.6081586
377.0170252,290.1362272,4.6058618
376.3905122,290.9570564,4.6035578
375.7604845,291.7751838,4.6012310
375.1269765,292.5906020,4.5988884
374.4900437,293.4033276,4.5965454
373.8496353,294.2133047,4.5941782
373.2057149,295.0204829,4.5917690
372.5584025,295.8249301,4.5893584
371.9076135,296.6265476,4.5869069
371.2533988,297.4253581,4.5844392
370.5958293,298.2214017,4.5819622
369.9348807,299.0146192,4.5794747
369.2705427,299.8049895,4.5769614
368.6028857,300.5925490,4.5744541
367.9317997,301.3771799,4.5718952
367.2573092,302.1588617,4.5692943
366.5795316,302.9376894,4.5666976
365.8984125,303.7135811,4.5640739
365.2139993,304.4865537,4.5614399
364.5263339,305.2566298,4.5588076
363.8353793,306.0237423,4.5561551
363.1411177,306.7878467,4.5534770
362.4436379,307.5490111,4.5507989
361.7428311,308.3071075,4.5480797
361.0387752,309.0621746,4.5453346
360.3315398,309.8142487,4.5425962
359.6210855,310.5632759,4.5398508
358.9074283,311.3092524,4.5370859
358.1906250,312.0522000,4.5343342
357.4705898,312.7920092,4.5315460
356.7473434,313.5286649,4.5287310
356.0209837,314.2622483,4.5259198
355.2914345,314.9926648,4.5230828
354.5587751,315.7199456,4.5202458
353.8230339,316.4441157,4.5174177
353.0841855,317.1651098,4.5145803
352.3422252,317.8829057,4.5117284
351.5972309,318.5975384,4.5088847
350.8490677,319.3088703,4.5060021
350.0978307,320.0169500,4.5031012
349.3435931,320.7218241,4.5002148
348.5863150,321.4234374,4.4973155
347.8260232,322.1217999,4.4944196
347.0627728,322.8169241,4.4915403
346.2964933,323.5087097,4.4886430
345.5272081,324.1971605,4.4857236
344.7549920,324.8823237,4.4828263
343.9797697,325.5640887,4.4798921
343.2016185,326.2425265,4.4769716
342.4205816,326.9176451,4.4740584
341.6366300,327.5893892,4.4711495
340.8497821,328.2577473,4.4682396
340.0600903,328.9227473,4.4653437
339.2674317,329.5842239,4.4624025
338.4718965,330.2422495,4.4594490
337.6735531,330.8968728,4.4565165
336.8723653,331.5480231,4.4535745
336.0683842,332.1957370,4.4506395
335.2616450,332.8400197,4.4477205
334.4520959,333.4807817,4.4447955
333.6397698,334.1180312,4.4418639
332.8247194,334.7517990,4.4389435
332.0068607,335.3819487,4.4359884
331.1862880,336.0085795,4.4330460
330.3630389,336.6316982,4.4301076
329.5370956,337.2512470,4.4271749
328.7084813,337.8672334,4.4242522
327.8772372,338.4796797,4.4213380
327.0432755,339.0884315,4.4183869
326.2066704,339.6935601,4.4154378
325.3674766,340.2950949,4.4124916
324.5256501,340.8929519,4.4095372
323.6812609,341.4871976,4.4065935
322.8343299,342.0778272,4.4036636
321.9848323,342.6647685,4.4007192
321.1328023,343.2480304,4.3977826
320.2782605,343.8276311,4.3948556
319.4211347,344.4034031,4.3918777
318.5615298,344.9754788,4.3889049
317.6994633,345.5438647,4.3859439
316.8349385,346.1084997,4.3829800
315.9679870,346.6694137,4.3800253
315.0986371,347.2266151,4.3770797
314.2268249,347.7799681,4.3741067
313.3526131,348.3295476,4.3711359
312.4760426,348.8753532,4.3681651
311.5970645,349.4172967,4.3651744
310.7157645,349.9554730,4.3621908
309.8321539,350.4898674,4.3592141
308.9462291,351.0204160,4.3562352
308.0580152,351.5471506,4.3532591
307.1675248,352.0700563,4.3502899
306.2746860,352.5889538,4.3472586
305.3796118,353.1039941,4.3442360
304.4823157,353.6151783,4.3412145
303.5827944,354.1224618,4.3381827
302.6810972,354.6258842,4.3351602
301.7772393,355.1254404,4.3321449
300.8711770,355.6210196,4.3291054
299.9629834,356.1126858,4.3260666
299.0526553,356.6004210,4.3230170
298.1401662,357.0841117,4.3199408
297.2255975,357.5638950,4.3168670
296.3089619,358.0397340,4.3137983
295.3902644,358.5115887,4.3107158
294.4695254,358.9794912,4.3076476
293.5467717,359.4434160,4.3045750
292.6219398,359.9032109,4.3014534
291.6951297,360.3590157,4.2983380
290.7663386,360.8107968,4.2952213
289.8355770,361.2585157,4.2920868
288.9028962,361.7022339,4.2889664
287.9683023,362.1419335,4.2858553
287.0317822,362.5775253,4.2827217
286.0933808,363.0090801,4.2795913
285.1531030,363.4365303,4.2764620
284.2109137,363.8597749,4.2732816
283.2669161,364.2789585,4.2701220
282.3211034,364.6940465,4.2669513
281.3734900,365.1050026,4.2637856
280.4241061,365.5118771,4.2606256
279.4729766,365.9146315,4.2574637
278.5200536,366.3131351,4.2542688
277.5654154,366.7075240,4.2510790
276.6090593,367.0977262,4.2478889
275.6510083,367.4837138,4.2446715
274.6913007,367.8655794,4.2414707
273.7299508,368.2432826,4.2382775
272.7669571,368.6167672,4.2350758
271.8023744,368.9860973,4.2318817
270.8361712,369.3511871,4.2286690
269.8683411,369.7119111,4.2254134
268.8989726,370.0684652,4.2221723
267.9280596,370.4207917,4.2189250
266.9556253,370.7688847,4.2156699
265.9817050,371.1127885,4.2124384
265.0063151,371.4524695,4.2092006
264.0294212,371.7878242,4.2059404
263.0510984,372.1189707,4.2026978
262.0713374,372.4458103,4.1994358
261.0901418,372.7683295,4.1961519
260.1075673,373.0866357,4.1928891
259.1236301,373.4006765,4.1896244
258.1383218,373.7104292,4.1863534
257.1516931,374.0159473,4.1831009
256.1637315,374.3171451,4.1798368
255.1744269,374.6139272,4.1765341
254.1838551,374.9064642,4.1732459
253.1920015,375.1946687,4.1699462
252.1988973,375.4785571,4.1666435
251.2045797,375.7581874,4.1633561
250.2090467,376.0335152,4.1600711
249.2122982,376.3044638,4.1567707
248.2143857,376.5711391,4.1534854
247.2152884,376.8334026,4.1501700
246.2150287,377.0912509,4.1468339
245.2136527,377.3448179,4.1435076
244.2111741,377.5940249,4.1401807
243.2076023,377.8388778,4.1368473
242.2029725,378.0794256,4.1335308
241.1972860,378.3155793,4.1301922
240.1905470,378.5472713,4.1268301
239.1828083,378.7746448,4.1234797
238.1740619,378.9975731,4.1201125
237.1643377,379.2161128,4.1167325
236.1536706,379.4303223,4.1133559
235.1420763,379.6401435,4.1099846
234.1295535,379.8455409,4.1066011
233.1161610,380.0465981,4.1032225
232.1018707,380.2431390,4.0998014
231.0867187,380.4351791,4.0963512
230.0707510,380.6228690,4.0929142
229.0539716,380.8061224,4.0894593
228.0364138,380.9849720,4.0859968
227.0181107,381.1594636,4.0825389
225.9990523,381.3295128,4.0790703
224.9792849,381.4950822,4.0755755
223.9588201,381.6562896,4.0720836
222.9376822,381.8129831,4.0685460
221.9158988,381.9652503,4.0650038
220.8935017,382.1131567,4.0614645
219.8705089,382.2566479,4.0579137
218.8469374,382.3957212,4.0543403
217.8228326,382.5304458,4.0507796
216.7981843,382.6606586,4.0471681
215.7730272,382.7864061,4.0435357
214.7473991,382.9078146,4.0398960
213.7213196,383.0247867,4.0362219
212.6948130,383.1373976,4.0325473
211.6679118,383.2456890,4.0288742
210.6406259,383.3495949,4.0251712
209.6129885,383.4491123,4.0214468
208.5850190,383.5443318,4.0177184
207.5567375,383.6350801,4.0139395
206.5281726,383.7214954,4.0101418
205.4993479,383.8036403,4.0063387
204.4702944,383.8814648,4.0025221
203.4410301,383.9550097,3.9986814
202.4115856,384.0243294,3.9948349
201.3819686,384.0892884,3.9909511
200.3522123,384.1499697,3.9870300
199.3223340,384.2064466,3.9831124
198.2923668,384.2586334,3.9791453
197.2623229,384.3066450,3.9751702
196.2322302,384.3505120,3.9711894
195.2021164,384.3901910,3.9671860
194.1719929,384.4257213,3.9631578
193.1418784,384.4571480,3.9591173
192.1118105,384.4843023,3.9550157
191.0817910,384.5073636,3.9508929
190.0518547,384.5263816,3.9467565
189.0220248,384.5413267,3.9425910
187.9923125,384.5522677,3.9384172
186.9627355,384.5592423,3.9342381
185.9333207,384.5621592,3.9300056
184.9040917,384.5611142,3.9257633
183.8750572,384.5561415,3.9214959
182.8462445,384.5471693,3.9171866
181.8176641,384.5343461,3.9128731
180.7893440,384.5176886,3.9085374
179.7612889,384.4971834,3.9041759
178.7335223,384.4728920,3.8998038
177.7060733,384.4448325,3.8954200
176.6789437,384.4128876,3.8909679
175.6521580,384.3772374,3.8865112
174.6257303,384.3379000,3.8820305
173.5996709,384.2948784,3.8775242
172.5740071,384.2482631,3.8730099
171.5487432,384.1980768,3.8684824
170.5238936,384.1442665,3.8639284
169.4994812,384.0869510,3.8593528
168.4755111,384.0261100,3.8547597
167.4520065,383.9617149,3.8501223
166.4289683,383.8939240,3.8454818
165.4064181,383.8227408,3.8408283
164.3843639,383.7481851,3.8361508
163.3628212,383.6703329,3.8314667
162.3417906,383.5891874,3.8267679
161.3212969,383.5046919,3.8220303
160.3013461,383.4170094,3.8172851
159.2819434,383.3261201,3.8125187
158.2631015,383.2320640,3.8077314
157.2448314,383.1349376,3.8029444
156.2271330,383.0347546,3.7981466
155.2100236,382.9315117,3.7933248
154.1935022,382.8253133,3.7885029
153.1775909,382.7161080,3.7836608
152.1622899,382.6039124,3.7787833
151.1476008,382.4888810,3.7739076
150.1335234,382.3710040,3.7690214
149.1200852,382.2503335,3.7641267
148.1072597,382.1269429,3.7592331
147.0950725,382.0008270,3.7543210
146.0835306,381.8719879,3.7493966
145.0726202,381.7405463,3.7444719
144.0623671,381.6064671,3.7395211
143.0527605,381.4698257,3.7345673
142.0437906,381.3307029,3.7296221
141.0354819,381.1891156,3.7246626
140.0278185,381.0450884,3.7197006
139.0208121,380.8987083,3.7147403
138.0144666,380.7499196,3.7097585
137.0087746,380.5987874,3.7047678
136.0037429,380.4454216,3.6997853
134.9993616,380.2898155,3.6947845
133.9956349,380.1320407,3.6897878
132.9925559,379.9721554,3.6847999
131.9901301,379.8101620,3.6798032
130.9883467,379.6461032,3.6747984
129.9872146,379.4800522,3.6698006
128.9867384,379.3119772,3.6647932
127.9868934,379.1419806,3.6597832
126.9876909,378.9701192,3.6547727
125.9891164,378.7964103,3.6497657
124.9911715,378.6209092,3.6447569
123.9938501,378.4436682,3.6397585
122.9971589,378.2646655,3.6347449
122.0010874,378.0839899,3.6297295
121.0056216,377.9016864,3.6247222
120.0107681,377.7177736,3.6197160
119.0165161,377.5323314,3.6147041
118.0228539,377.3453971,3.6097031
117.0297847,377.1569849,3.6046978
116.0372964,376.9671568,3.5997036
115.0453839,376.7759438,3.5947082
114.0540464,376.5833448,3.5897017
113.0632781,376.3894613,3.5847006
112.0730578,376.1943197,3.5797006
111.0833967,375.9979575,3.5747103
110.0942676,375.8004308,3.5697244
109.1056679,375.6017687,3.5647347
108.1176041,375.4019825,3.5597482
107.1300628,375.2011516,3.5547683
106.1430238,374.9992851,3.5497883
105.1564968,374.7964301,3.5448094
104.1704556,374.5926457,3.5398380
103.1849008,374.3879609,3.5348720
102.1998218,374.1824040,3.5299072
101.2152064,373.9760312,3.5249436
100.2310531,373.7688470,3.5199874
99.2473559,373.5608919,3.5150335
98.2640928,373.3522301,3.5100786
97.2812600,373.1428803,3.5051280
96.2988423,372.9328832,3.5001922
95.3168367,372.7222859,3.4952566
94.3352260,372.5111098,3.4903185
93.3540067,372.2993845,3.4853941
