-375.5583355,7.4995050,4.3473958
92.3731656,372.0871566,3.4804693
91.3926987,371.8744422,3.4755498
90.4125793,371.6612846,3.4706374
89.4328145,371.4477230,3.4657336
88.4533772,371.2337800,3.4608286
87.4742594,371.0194908,3.4559332
86.4954598,370.8048900,3.4510479
85.5169540,370.5899903,3.4461600
84.5387481,370.3748362,3.4412820
83.5608034,370.1594495,3.4364120
82.5831295,369.9438596,3.4315449
81.6057075,369.7280969,3.4266866
80.6285255,369.5121892,3.4218320
79.6515685,369.2961536,3.4169876
78.6748265,369.0800217,3.4121462
77.6982882,368.8638116,3.4073150
76.7219418,368.6475499,3.4024876
75.7457780,368.4312594,3.3976639
74.7697731,368.2149599,3.3928453
73.7939195,367.9986709,3.3880389
72.8182065,367.7824124,3.3832295
71.8426292,367.5662062,3.3784343
70.8671603,367.3500662,3.3736450
69.8917958,367.1340084,3.3688550
68.9165259,366.9180537,3.3640792
67.9413363,366.7022123,3.3593040
66.9662109,366.4864963,3.3545365
65.9911461,366.2709216,3.3497789
65.0161235,366.0554994,3.3450219
64.0411342,365.8402389,3.3402680
63.0661748,365.6251574,3.3355260
62.0912126,365.4102554,3.3307870
61.1162614,365.1955434,3.3260534
60.1412943,364.9810279,3.3213246
59.1663081,364.7667110,3.3166024
58.1912906,364.5526001,3.3118786
57.2162418,364.3387008,3.3071716
56.2411370,364.1250114,3.3024646
55.2659704,363.9115371,3.2977601
54.2907450,363.6982823,3.2930660
53.3154369,363.4852351,3.2883760
52.3400505,363.2724015,3.2836897
51.3645722,363.0597771,3.2790094
50.3889942,362.8473541,3.2743348
49.4133116,362.6351332,3.2696670
48.4375172,362.4231130,3.2650010
47.4616054,362.2112768,3.2603514
46.4855759,361.9996259,3.2556970
45.5094112,361.7881440,3.2510523
44.5331204,361.5768248,3.2464114
43.5566914,361.3656547,3.2417827
42.5801234,361.1546295,3.2371528
41.6034065,360.9437267,3.2325362
40.6265433,360.7329459,3.2279191
39.6495368,360.5222671,3.2233101
38.6723755,360.3116724,3.2187099
37.6950637,360.1011495,3.2141180
36.7176030,359.8906820,3.2095279
35.7399847,359.6802511,3.2049487
34.7622119,359.4698400,3.2003794
33.7842858,359.2594342,3.1958070
32.8062126,359.0490103,3.1912534
31.8279818,358.8385516,3.1866965
30.8496064,358.6280369,3.1821528
29.8710810,358.4174475,3.1776138
28.8924123,358.2067619,3.1730798
27.9135941,357.9959571,3.1685607
26.9346429,357.7850130,3.1640456
25.9555627,357.5739052,3.1595360
24.9763390,357.3626158,3.1550335
23.9969962,357.1511226,3.1505372
23.0175245,356.9393975,3.1460547
22.0379321,356.7274252,3.1415784
21.0582279,356.5151808,3.1371093
20.0784157,356.3026346,3.1326522
19.0985004,356.0897718,3.1282017
18.1184887,355.8765596,3.1237567
17.1383777,355.6629789,3.1193162
16.1581791,355.4490105,3.1148901
15.1779074,355.2346281,3.1104774
14.1975503,355.0198063,3.1060685
13.2171290,354.8045304,3.1016663
12.2366369,354.5887531,3.0972803
11.2560945,354.3724637,3.0928980
10.2755012,354.1556454,3.0885283
9.2948554,353.9382614,3.0841599
8.3141796,353.7202994,3.0798102
7.3334588,353.5017349,3.0754721
6.3527134,353.2825341,3.0711415
5.3719490,353.0626816,3.0668213
4.3911711,352.8421531,3.0625101
3.4103837,352.6208952,3.0582095
2.4295938,352.3989155,3.0539174
1.4488004,352.1761837,3.0496403
0.4680209,351.9526732,3.0453698
-0.5127453,351.7283670,3.0411137
-1.4934946,351.5032369,3.0368722
-2.4742094,351.2772332,3.0326377
-3.4548989,351.0503591,3.0284173
-4.4355421,350.8225772,3.0242070
-5.4161431,350.5938617,3.0199987
-6.3966971,350.3642019,3.0158171
-7.3771908,350.1335727,3.0116400
-8.3576215,349.9019326,3.0074772
-9.3379854,349.6692773,3.0033342
-10.3182704,349.4355527,2.9991873
-11.2984591,349.2007222,2.9950579
-12.2785677,348.9648027,2.9909388
-13.2585778,348.7277513,2.9868329
-14.2384861,348.4895503,2.9827414
-15.2182800,348.2501920,2.9786601
-16.1979604,348.0096250,2.9745982
-17.1775129,347.7678210,2.9705387
-18.1569364,347.5247805,2.9665029
-19.1362042,347.2804450,2.9624653
-20.1153315,347.0348103,2.9584489
-21.0943014,346.7878733,2.9544463
-22.0731063,346.5395938,2.9504570
-23.0517353,346.2899512,2.9464780
-24.0301830,346.0389425,2.9425149
-25.0084362,345.7864831,2.9385634
-25.9864858,345.5325867,2.9346210
-26.9643227,345.2772539,2.9306931
-27.9419417,345.0204318,2.9267813
-28.9193326,344.7621312,2.9228830
-29.8964897,344.5023344,2.9190074
-30.8733973,344.2409936,2.9151418
-31.8500533,343.9781052,2.9112881
-32.8264338,343.7136551,2.9074546
-33.8025277,343.4475674,2.9036243
-34.7783396,343.1798861,2.8998169
-35.7538500,342.9105910,2.8960308
-36.7290584,342.6396502,2.8922570
-37.7039449,342.3670686,2.8884982
-38.6785109,342.0928211,2.8847704
-39.6527306,341.8168396,2.8810404
-40.6265944,341.5391678,2.8773413
-41.6001053,341.2597645,2.8736546
-42.5732387,340.9786102,2.8699864
-43.5459970,340.6957264,2.8663441
-44.5183708,340.4110862,2.8627264
-45.4903354,340.1246571,2.8591212
-46.4619060,339.8364526,2.8555438
-47.4330419,339.5464153,2.8519898
-48.4037284,339.2545076,2.8484410
-49.3739818,338.9607921,2.8449213
-50.3437840,338.6652226,2.8414224
-51.3131236,338.3677989,2.8379486
-52.2820005,338.0685294,2.8345100
-53.2503991,337.7673742,2.8310867
-54.2182878,337.4642997,2.8276894
-55.1856900,337.1593433,2.8243209
-56.1525666,336.8524380,2.8209685
-57.1189184,336.5436010,2.8176468
-58.0847476,336.2328536,2.8143545
-59.0500392,335.9201601,2.8110943
-60.0147780,335.6055110,2.8078567
-60.9789657,335.2889258,2.8046579
-61.9425699,334.9703167,2.8014717
-62.9055766,334.6497035,2.7983211
-63.8680096,334.3271214,2.7951990
-64.8298322,334.0025231,2.7920968
-65.7910538,333.6759290,2.7890355
-66.7516673,333.3473486,2.7860036
-67.7116434,333.0167363,2.7830082
-68.6709864,332.6840933,2.7800369
-69.6296877,332.3494317,2.7771062
-70.5877069,332.0126721,2.7741942
-71.5450683,331.6738781,2.7713092
-72.5017603,331.3330499,2.7684718
-73.4577639,330.9901662,2.7656580
-74.4130821,330.6452333,2.7628838
-75.3677060,330.2982576,2.7601442
-76.3215999,329.9491591,2.7574315
-77.2747737,329.5979965,2.7547489
-78.2272258,329.2447592,2.7521049
-79.1789259,328.8894213,2.7494851
-80.1298908,328.5320243,2.7469064
-81.0801076,328.1725620,2.7443598
-82.0295623,327.8109957,2.7418537
-82.9782426,327.4473634,2.7393793
-83.9261502,327.0816277,2.7369303
-84.8732338,326.7137317,2.7345099
-85.8195399,326.3437627,2.7321289
-86.7650389,325.9717039,2.7297748
-87.7097299,325.5975453,2.7274609
-88.6536125,325.2213184,2.7251868
-89.5966736,324.8430012,2.7229386
-90.5388841,324.4625439,2.7207229
-91.4802682,324.0800161,2.7185450
-92.4207936,323.6953634,2.7163932
-93.3604611,323.3085954,2.7142690
-94.2992812,322.9197606,2.7121835
-95.2372417,322.5288323,2.7101361
-96.1743225,322.1358033,2.7081187
-97.1105450,321.7407067,2.7061381
-98.0458606,321.3434817,2.7041880
-98.9802766,320.9441140,2.7022585
-99.9138048,320.5426879,2.7003645
-100.8464262,320.1391514,2.6985048
-101.7781404,319.7335362,2.6966846
-102.7089602,319.3258644,2.6948918
-103.6388628,318.9160995,2.6931430
-104.5678331,318.5042383,2.6914124
-105.4958928,318.0903197,2.6897321
-106.4229931,317.6742721,2.6880635
-107.3491581,317.2561441,2.6864406
-108.2743923,316.8359691,2.6848515
-109.1986838,316.4137220,2.6832930
-110.1220254,315.9894161,2.6817738
-111.0444226,315.5630756,2.6802989
-111.9658462,315.1346303,2.6788478
-112.8862991,314.7041205,2.6774253
-113.8057992,314.2715748,2.6760460
-114.7243063,313.8369574,2.6747020
-115.6418536,313.4003152,2.6733956
-116.5584382,312.9616550,2.6721349
-117.4740296,312.5209566,2.6709067
-118.3886435,312.0782345,2.6697222
-119.3022739,311.6334979,2.6685744
-120.2148663,311.1866728,2.6674561
-121.1264784,310.7378466,2.6663776
-122.0370953,310.2870242,2.6653382
-122.9467082,309.8341932,2.6643431
-123.8553266,309.3793854,2.6633900
-124.7629444,308.9226019,2.6624861
-125.6695308,308.4637882,2.6616059
-126.5751083,308.0030084,2.6607755
-127.4796679,307.5402444,2.6599832
-128.3831853,307.0754834,2.6592250
-129.2856997,306.6087792,2.6585200
-130.1871938,306.1401245,2.6578511
-131.0876503,305.6695066,2.6572292
-131.9870943,305.1969598,2.6566447
-132.8854904,304.7224530,2.6560996
-133.7828211,304.2459371,2.6555906
-134.6791196,303.7675122,2.6551211
-135.5743767,303.2871418,2.6546902
-136.4685803,302.8048458,2.6542941
-137.3617539,302.3206437,2.6539522
-138.2538770,301.8345265,2.6536456
-139.1449280,301.3464598,2.6533740
-140.0349401,300.8565029,2.6531411
-140.9238653,300.3645927,2.6529490
-141.8117140,299.8707544,2.6527775
-142.6985110,299.3750318,2.6526523
-143.5842315,298.8774036,2.6525666
-144.4688781,298.3778690,2.6525130
-145.3524573,297.8764635,2.6524962
-146.2349372,297.3731275,2.6525128
-147.1163156,296.8678612,2.6525543
-147.9966163,296.3607238,2.6526303
-148.8758001,295.8516678,2.6527393
-149.7538916,295.3407274,2.6528795
-150.6308878,294.8279261,2.6530541
-151.5067820,294.3132276,2.6532649
-152.3815545,293.7966428,2.6534962
-153.2552227,293.2781918,2.6537671
-154.1277338,292.7577984,2.6540466
-154.9991100,292.2355217,2.6543595
-155.8693706,291.7113873,2.6547050
-156.7384943,291.1853705,2.6550757
-157.6064806,290.6574963,2.6554763
-158.4733343,290.1277782,2.6559091
-159.3390218,289.5961601,2.6563535
-160.2035618,289.0626748,2.6568319
-161.0669410,288.5273446,2.6573393
-161.9291428,287.9901219,2.6578659
-162.7901910,287.4510701,2.6584155
-163.6500762,286.9101895,2.6589950
-164.5087900,286.3674566,2.6596073
-165.3663376,285.8228974,2.6602404
-166.2227053,285.2765131,2.6608947
-167.0778467,284.7282256,2.6615677
-167.9318136,284.1781299,2.6622624
-168.7845896,283.6262162,2.6629847
-169.6361709,283.0724806,2.6637328
-170.4865702,282.5169558,2.6645120
-171.3357814,281.9596372,2.6653128
-172.1837728,281.4004900,2.6661353
-173.0305694,280.8395651,2.6669873
-173.8761552,280.2768306,2.6678565
-174.7205142,279.7122742,2.6687459
-175.5636778,279.1459623,2.6696603
-176.4056290,278.5778784,2.6706022
-177.2463679,278.0080140,2.6715720
-178.0859072,277.4364036,2.6725660
-178.9242163,276.8630178,2.6735854
-179.7612765,276.2878241,2.6746156
-180.5971378,275.7108926,2.6756782
-181.4317556,275.1321931,2.6767567
-182.2651473,274.5517421,2.6778636
-183.0973309,273.9695624,2.6790041
-183.9282840,273.3856439,2.6801654
-184.7579959,272.7999642,2.6813509
-185.5864850,272.2125717,2.6825626
-186.4137113,271.6233894,2.6837844
-187.2396756,271.0324534,2.6850369
-188.0644182,270.4398061,2.6863082
-188.8879023,269.8454227,2.6876133
-189.7101501,269.2493065,2.6889405
-190.5311578,268.6514884,2.6902928
-191.3508901,268.0519204,2.6916676
-192.1693557,267.4506040,2.6930596
-192.9865644,266.8475798,2.6944901
-193.8024811,266.2428003,2.6959274
-194.6171373,265.6363001,2.6974003
-195.4305271,265.0281017,2.6988917
-196.2426353,264.4181738,2.7004167
-197.0534600,263.8065280,2.7019623
-197.8630046,263.1931776,2.7035392
-198.6712035,262.5780444,2.7051200
-199.4781033,261.9611859,2.7067284
-200.2836994,261.3426289,2.7083658
-201.0879835,260.7223418,2.7100288
-201.8909556,260.1003604,2.7117142
-202.6926271,259.4766804,2.7134293
-203.4929471,258.8512696,2.7151586
-204.2919355,258.2241585,2.7169154
-205.0895883,257.5953404,2.7186982
-205.8858700,256.9647765,2.7204976
-206.6808103,256.3325371,2.7223194
-207.4744043,255.6986095,2.7241698
-208.2666416,255.0629783,2.7260436
-209.0575180,254.4256799,2.7279453
-209.8470368,253.7866903,2.7298662
-210.6351339,253.1459711,2.7317988
-211.4218681,252.5035849,2.7337598
-212.2072102,251.8595208,2.7357430
-212.9911600,251.2137777,2.7377402
-213.7737380,250.5663868,2.7397668
-214.5549279,249.9173471,2.7418182
-215.3347017,249.2666320,2.7438806
-216.1130953,248.6142796,2.7459786
-216.8900647,247.9602566,2.7480855
-217.6655959,247.3045556,2.7501982
-218.4397310,246.6472427,2.7523461
-219.2124577,245.9882910,2.7545070
-219.9837659,245.3277138,2.7566897
-220.7536836,244.6655318,2.7588925
-221.5221690,244.0017246,2.7611129
-222.2892079,243.3362711,2.7633468
-223.0548423,242.6692307,2.7655992
-223.8190322,242.0005575,2.7678665
-224.5818004,241.3302782,2.7701526
-225.3431546,240.6584299,2.7724576
-226.1030853,239.9849884,2.7747833
-226.8615855,239.3099481,2.7771200
-227.6186753,238.6333416,2.7794825
-228.3742832,237.9551064,2.7818527
-229.1284436,237.2752645,2.7842291
-229.8811866,236.5938691,2.7866236
-230.6324868,235.9108864,2.7890427
-231.3823549,235.2263479,2.7914709
-232.1308039,234.5402589,2.7939239
-232.8778018,233.8525851,2.7963939
-233.6233478,233.1633401,2.7988753
-234.3674655,232.4725460,2.8013806
-235.1101002,231.7801516,2.8038904
-235.8512947,231.0862114,2.8064179
-236.5910506,230.3907284,2.8089706
-237.3293538,229.6936860,2.8115369
-238.0662045,228.9951008,2.8141292
-238.8016137,228.2949739,2.8167397
-239.5355103,227.5932507,2.8193627
-240.2679472,226.8899788,2.8220025
-240.9989208,226.1851683,2.8246601
-241.7284066,225.4788025,2.8273417
-242.4564371,224.7709080,2.8300452
-243.1829990,224.0614892,2.8327716
-243.9080628,223.3505123,2.8355206
-244.6316535,222.6380090,2.8382921
-245.3537450,221.9239685,2.8410841
-246.0742941,221.2083554,2.8438931
-246.7933641,220.4912293,2.8467286
-247.5109381,219.7725792,2.8495889
-248.2269985,219.0524057,2.8524784
-248.9415645,218.3307301,2.8553970
-249.6546204,217.6075360,2.8583412
-250.3661102,216.8827981,2.8613077
-251.0761028,216.1565614,2.8642983
-251.7845444,215.4288087,2.8673255
-252.4914488,214.6995450,2.8703703
-253.1968400,213.9687995,2.8734557
-253.9006947,213.2365694,2.8765718
-254.6030020,212.5028376,2.8797137
-255.3037782,211.7676469,2.8828921
-256.0029752,211.0309366,2.8860979
-256.7005769,210.2927199,2.8893252
-257.3966470,209.5530497,2.8925978
-258.0911518,208.8119055,2.8958917
-258.7840955,208.0693030,2.8992267
-259.4754952,207.3252658,2.9026002
-260.1653166,206.5797672,2.9060118
-260.8535530,205.8328005,2.9094530
-261.5402319,205.0844120,2.9129328
-262.2252993,204.3345501,2.9164377
-262.9087898,203.5832536,2.9199854
-263.5907195,202.8305421,2.9235723
-264.2710629,202.0764089,2.9271955
-264.9498191,201.3208578,2.9308620
-265.6270091,200.5639058,2.9345697
-266.3025638,199.8055026,2.9383091
-266.9765159,199.0456798,2.9420825
-267.6488883,198.2844664,2.9458969
-268.3196450,197.5218428,2.9497433
-268.9888144,196.7578353,2.9536381
-269.6564033,195.9924484,2.9575825
-270.3223703,195.2256687,2.9615533
-270.9867355,194.4575017,2.9655770
-271.6494953,193.6879680,2.9696326
-272.3105956,192.9170119,2.9737284
-272.9700936,192.1447001,2.9778577
-273.6279869,191.3710237,2.9820340
-274.2842520,190.5959856,2.9862563
-274.9389158,189.8195908,2.9905180
-275.5919622,189.0418561,2.9948294
-276.2433340,188.2627369,2.9991674
-276.8930931,187.4822706,3.0035525
-277.5412112,186.7004608,3.0079827
-278.1876797,185.9172966,3.0124461
-278.8325291,185.1328142,3.0169596
-279.4757489,184.3470035,3.0215213
-280.1173120,183.5598593,3.0261172
-280.7572491,182.7714015,3.0307629
-281.3955256,181.9816036,3.0354408
-282.0320903,181.1904543,3.0401572
-282.6670263,180.3980057,3.0449164
-283.3003016,179.6042463,3.0497182
-283.9319228,178.8091773,3.0545577
-284.5618972,178.0128293,3.0594530
-285.1902130,177.2151808,3.0643859
-285.8168324,176.4162138,3.0693531
-286.4418085,175.6159667,3.0743692
-287.0650819,174.8144210,3.0794223
-287.6866756,174.0115783,3.0845143
-288.3066158,173.2074755,3.0896472
-288.9248807,172.4020998,3.0948229
-289.5414646,171.5954429,3.1000470
-290.1563918,170.7875373,3.1053108
-290.7696033,169.9783370,3.1105994
-291.3810989,169.1678528,3.1159283
-291.9909319,168.3561245,3.1212958
-292.5990562,167.5431317,3.1267074
-293.2055055,166.7288846,3.1321528
-293.8102817,165.9134113,3.1376372
-294.4133574,165.0966822,3.1431650
-295.0147274,164.2787044,3.1487221
-295.6144221,163.4594946,3.1543229
-296.2123694,162.6390143,3.1599417
-296.8086172,161.8173036,3.1655988
-297.4031861,160.9943643,3.1712902
-297.9960459,160.1701992,3.1770186
-298.5872103,159.3448134,3.1827783
-299.1766909,158.5182109,3.1885808
-299.7644256,157.6903604,3.1943936
-300.3504441,156.8612945,3.2002429
-300.9347638,156.0310157,3.2061235
-301.5173528,155.1994984,3.2120270
-302.0982465,154.3667836,3.2179634
-302.6774399,153.5328726,3.2239327
-303.2549089,152.6977447,3.2299209
-303.8306724,151.8614170,3.2359404
-304.4047140,151.0238846,3.2419884
-304.9769774,150.1851040,3.2480419
-305.5475339,149.3451306,3.2541285
-306.1163705,148.5039613,3.2602367
-306.6834770,147.6615931,3.2663677
-307.2488771,146.8180370,3.2725255
-307.8125574,145.9732907,3.2787087
-308.3744680,145.1273236,3.2849043
-308.9346579,144.2801772,3.2911283
-309.4931014,143.4318191,3.2973644
-310.0497777,142.5822609,3.3036192
-310.6047346,141.7315276,3.3098966
-311.1579513,140.8796017,3.3162011
-311.7094057,140.0264856,3.3225282
-312.2591317,139.1721935,3.3288714
-312.8070691,138.3167025,3.3352339
-313.3531917,137.4600004,3.3416018
-313.8975659,136.6021364,3.3479943
-314.4401513,135.7430787,3.3544019
-314.9809533,134.8828541,3.3608353
-315.5199867,134.0214781,3.3672851
-316.0572215,133.1589350,3.3737599
-316.5926269,132.2952285,3.3802377
-317.1262421,131.4303826,3.3867460
-317.6579877,130.5643692,3.3932573
-318.1878848,129.6972229,3.3997795
-318.7159649,128.8289616,3.4063295
-319.2421852,127.9595898,3.4128975
-319.7665400,127.0891279,3.4194770
-320.2890458,126.2175924,3.4260791
-320.8096313,125.3449620,3.4326878
-321.3282998,124.4712662,3.4393042
-321.8450749,123.5965479,3.4459466
-322.3599070,122.7207854,3.4525997
-322.8728183,121.8440321,3.4592738
-323.3838138,120.9663067,3.4659683
-323.8928581,120.0876046,3.4726832
-324.3999426,119.2079528,3.4794263
-324.9050880,118.3273744,3.4861918
-325.4081982,117.4458419,3.4929643
-325.9093409,116.5634081,3.4997597
-326.4085304,115.6800940,3.5065876
-326.9057438,114.7958995,3.5134384
-327.4010037,113.9108403,3.5203220
-327.8943271,113.0249346,3.5272300
-328.3856570,112.1381589,3.5341569
-328.8750423,111.2505183,3.5411049
-329.3625078,110.3620277,3.5480640
-329.8480114,109.4726489,3.5550257
-330.3316207,108.5824097,3.5619976
-330.8133554,107.6912990,3.5689595
-331.2932094,106.7992835,3.5758948
-331.7711976,105.9063575,3.5828072
-332.2473509,105.0125104,3.5896646
-332.7215711,104.1176868,3.5964443
-333.1939471,103.2219079,3.6031409
-333.6645595,102.3252109,3.6097765
-334.1334810,101.4276550,3.6163466
-334.6008261,100.5293078,3.6229037
-335.0666708,99.6302236,3.6294580
-335.5310344,98.7304321,3.6360366
-335.9940315,97.8299942,3.6426849
-336.4557468,96.9289257,3.6494455
-336.9163163,96.0272564,3.6563728
-337.3759423,95.1250274,3.6635143
-337.8349364,94.2223166,3.6709641
-338.2935751,93.3192161,3.6787682
-338.7517159,92.4156167,3.6868874
-339.2088680,91.5112663,3.6951414
-339.6644718,90.6059153,3.7033803
-340.1181879,89.6994837,3.7114941
-340.5699062,88.7919856,3.7194449
-341.0196356,87.8834943,3.7272389
-341.4673673,86.9740777,3.7348845
-341.9130768,86.0637692,3.7423849
-342.3568044,85.1526391,3.7497645
-342.7985686,84.2407193,3.7570365
-343.2383590,83.3280430,3.7641998
-343.6762890,82.4146684,3.7713071
-344.1123783,81.5006398,3.7783701
-344.5466742,80.5859771,3.7853922
-344.9792374,79.6707232,3.7923986
-345.4100894,78.7548996,3.7993919
-345.8392446,77.8385118,3.8063775
-346.2667938,76.9216041,3.8133670
-346.6927363,76.0041809,3.8203571
-347.1171270,75.0862690,3.8273561
-347.5400246,74.1678955,3.8343680
-347.9614520,73.2490641,3.8413889
-348.3814291,72.3297979,3.8484219
-348.8000185,71.4101079,3.8554655
-349.2171948,70.4899887,3.8625081
-349.6330014,69.5694685,3.8695562
-350.0475062,68.6485643,3.8766065
-350.4607119,67.7272811,3.8836611
-350.8726590,66.8056335,3.8907230
-351.2833798,65.8836446,3.8977844
-351.6928743,64.9613010,3.9048551
-352.1011766,64.0386257,3.9119207
-352.5083174,63.1156319,3.9189930
-352.9142854,62.1923127,3.9260623
-353.3191394,61.2686965,3.9331314
-353.7228969,60.3447873,3.9402165
-354.1255763,59.4205982,3.9472933
-354.5271971,58.4961432,3.9543869
-354.9277876,57.5714244,3.9614837
-355.3273335,56.6464373,3.9685820
-355.7258861,55.7212161,3.9756850
-356.1234628,54.7957580,3.9827907
-356.5200709,53.8700848,3.9899058
-356.9157518,52.9441978,3.9970365
-357.3105191,52.0181128,4.0041720
-357.7043815,51.0918334,4.0113097
-358.0973719,50.1653752,4.0184624
-358.4894895,49.2387456,4.0256149
-358.8807500,48.3119523,4.0327748
-359.2712021,47.3850089,4.0399410
-359.6608519,46.4579243,4.0471184
-360.0497228,45.5307060,4.0542981
-360.4378410,44.6033754,4.0614823
-360.8252089,43.6759325,4.0686740
-361.2118467,42.7483817,4.0758734
-361.5977915,41.8207428,4.0830745
-361.9830398,40.8930178,4.0902808
-362.3676309,39.9652124,4.0974947
-362.7515828,39.0373483,4.1047184
-363.1349167,38.1094174,4.1119395
-363.5176436,37.1814424,4.1191746
-363.8997923,36.2534265,4.1264077
-364.2813599,35.3253602,4.1336470
-364.6623829,34.3972766,4.1408887
-365.0428856,33.4691686,4.1481340
-365.4228873,32.5410402,4.1553784
-365.8024056,31.6129108,4.1626311
-366.1814588,30.6847851,4.1698800
-366.5600606,29.7566611,4.1771293
-366.9382410,28.8285490,4.1843713
-367.3160076,27.9004540,4.1916093
-367.6933837,26.9723840,4.1988312
-368.0703908,26.0443464,4.2060513
-368.4470444,25.1163510,4.2132517
-368.8233626,24.1884012,4.2204352
-369.1993669,23.2605024,4.2275992
-369.5750610,22.3326697,4.2347381
-369.9504709,21.4048917,4.2418600
-370.3256133,20.4771947,4.2489462
-370.7004974,19.5495828,4.2560115
-371.0751474,18.6220530,4.2630475
-371.4495745,17.6946193,4.2700651
-371.8237936,16.7672859,4.2770556
-372.1978251,15.8400506,4.2840249
-372.5716772,14.9129260,4.2909857
-372.9453599,13.9859162,4.2979497
-373.3189042,13.0590083,4.3049120
-373.6923212,12.1322138,4.3118894
-374.0656375,11.2055111,4.3188911
-374.4388650,10.2789076,4.3259336
-374.8120358,9.3523886,4.3330290
-375.1851796,8.4259307,4.3401757
-375.5583318,7.4995142,4.3473958
